+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.176%    |
| Final balance               | 3726.76   |
| Final equity                | 1951.43   |
| Net PNL + fees              | 2726.76   |
| Total gain                  | 283.0%    |
| Average daily gain          | 0.105%    |
| DG mean std ratio           | 0.04872   |
| Price action distance mean  | 0.191015  |
| Price action distance std   | 0.341013  |
| Price action distance max   | 1.54928   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4475    |
| Equity/balance ratio std    | 0.1602    |
| No. fills                   | 24626     |
| No. entries                 | 14850     |
| No. closes                  | 9776      |
| No. initial entries         | 9592      |
| No. reentries               | 5258      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 9776      |
| Average n fills per day     | 29.9      |
| Mean hours stuck            | 1.53693   |
| Max hours stuck             | 3751.17   |
| PNL sum                     | 2830.0    |
| Profit sum                  | 2830.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -103.2    |
| Biggest pos size            | 187956.0  |
| Biggest pos cost            | 3388.0    |
| Volume quote                | 1031710.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -18.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -944.758  |
| Total gain                  | -94.46%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.04619  |
| Price action distance mean  | 0.068831  |
| Price action distance std   | 0.12073   |
| Price action distance max   | 0.907602  |
| Closest bankruptcy          | 5.296%    |
| Lowest equity/balance ratio | 0.1089    |
| Equity/balance ratio std    | 0.01307   |
| No. fills                   | 456       |
| No. entries                 | 320       |
| No. closes                  | 135       |
| No. initial entries         | 94        |
| No. reentries               | 226       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 42        |
| No. normal closes           | 93        |
| Average n fills per day     | 0.553     |
| Mean hours stuck            | 74.4023   |
| Max hours stuck             | 14924.7   |
| PNL sum                     | -944.6    |
| Profit sum                  | 7.879     |
| Loss sum                    | -952.5    |
| Fee sum                     | -0.1129   |
| Biggest pos size            | 26432.0   |
| Biggest pos cost            | 91.62     |
| Volume quote                | 1038.0    |
+-----------------------------+-----------+
