+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 975.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.12%    |
| Final balance               | 2890.79  |
| Final equity                | 2211.78  |
| Net PNL + fees              | 1890.79  |
| Total gain                  | 198.8%   |
| Average daily gain          | 0.138%   |
| DG mean std ratio           | 0.04228  |
| Price action distance mean  | 0.140438 |
| Price action distance std   | 0.193627 |
| Price action distance max   | 2.07626  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3864   |
| Equity/balance ratio std    | 0.1157   |
| No. fills                   | 24617    |
| No. entries                 | 14606    |
| No. closes                  | 10011    |
| No. initial entries         | 9491     |
| No. reentries               | 5115     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 10011    |
| Average n fills per day     | 25.2     |
| Mean hours stuck            | 2.51244  |
| Max hours stuck             | 3774.93  |
| PNL sum                     | 1988.0   |
| Profit sum                  | 1988.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -97.33   |
| Biggest pos size            | 48.65    |
| Biggest pos cost            | 2621.0   |
| Volume quote                | 973280.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.5%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.627 |
| Total gain                  | -93.71%  |
| Average daily gain          | -0.471%  |
| DG mean std ratio           | -0.05748 |
| Price action distance mean  | 0.374091 |
| Price action distance std   | 0.226056 |
| Price action distance max   | 0.91118  |
| Closest bankruptcy          | 5.961%   |
| Lowest equity/balance ratio | 0.06477  |
| Equity/balance ratio std    | 0.06212  |
| No. fills                   | 3222     |
| No. entries                 | 2494     |
| No. closes                  | 727      |
| No. initial entries         | 728      |
| No. reentries               | 1766     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 727      |
| Average n fills per day     | 3.3      |
| Mean hours stuck            | 12.7538  |
| Max hours stuck             | 14631.9  |
| PNL sum                     | -937.1   |
| Profit sum                  | 16.84    |
| Loss sum                    | -953.9   |
| Fee sum                     | -0.5588  |
| Biggest pos size            | 8.71     |
| Biggest pos cost            | 92.65    |
| Volume quote                | 5495.83  |
+-----------------------------+----------+
