+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 975.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0714%   |
| Final balance               | 1883.69   |
| Final equity                | 1476.17   |
| Net PNL + fees              | 883.691   |
| Total gain                  | 93.09%    |
| Average daily gain          | 0.0936%   |
| DG mean std ratio           | 0.02949   |
| Price action distance mean  | 0.150911  |
| Price action distance std   | 0.192069  |
| Price action distance max   | 1.98474   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3955    |
| Equity/balance ratio std    | 0.111     |
| No. fills                   | 17173     |
| No. entries                 | 10879     |
| No. closes                  | 6294      |
| No. initial entries         | 6011      |
| No. reentries               | 4868      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 6294      |
| Average n fills per day     | 17.6      |
| Mean hours stuck            | 2.22967   |
| Max hours stuck             | 3759.92   |
| PNL sum                     | 930.9     |
| Profit sum                  | 930.9     |
| Loss sum                    | 0.0       |
| Fee sum                     | -47.23    |
| Biggest pos size            | 53.31     |
| Biggest pos cost            | 1713.0    |
| Volume quote                | 472298.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -15.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -935.172  |
| Total gain                  | -93.34%   |
| Average daily gain          | -0.471%   |
| DG mean std ratio           | -0.04978  |
| Price action distance mean  | 0.0736019 |
| Price action distance std   | 0.160476  |
| Price action distance max   | 0.910857  |
| Closest bankruptcy          | 5.967%    |
| Lowest equity/balance ratio | 0.0793    |
| Equity/balance ratio std    | 0.03845   |
| No. fills                   | 6244      |
| No. entries                 | 4310      |
| No. closes                  | 1933      |
| No. initial entries         | 1912      |
| No. reentries               | 2398      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1933      |
| Average n fills per day     | 6.4       |
| Mean hours stuck            | 5.97194   |
| Max hours stuck             | 14409.1   |
| PNL sum                     | -933.4    |
| Profit sum                  | 58.09     |
| Loss sum                    | -991.5    |
| Fee sum                     | -1.778    |
| Biggest pos size            | 9.5       |
| Biggest pos cost            | 96.1      |
| Volume quote                | 17682.0   |
+-----------------------------+-----------+
