+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.085%   |
| Final balance               | 1534.73  |
| Final equity                | 940.215  |
| Net PNL + fees              | 534.726  |
| Total gain                  | 59.75%   |
| Average daily gain          | 0.00772% |
| DG mean std ratio           | 0.00469  |
| Price action distance mean  | 0.775087 |
| Price action distance std   | 1.02283  |
| Price action distance max   | 4.63086  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5864   |
| Equity/balance ratio std    | 0.1311   |
| No. fills                   | 29324    |
| No. entries                 | 15565    |
| No. closes                  | 13759    |
| No. initial entries         | 12794    |
| No. reentries               | 2765     |
| No. unstuck entries         | 6        |
| No. unstuck closes          | 4        |
| No. normal closes           | 13755    |
| Average n fills per day     | 29.1     |
| Mean hours stuck            | 4.19349  |
| Max hours stuck             | 7506.93  |
| PNL sum                     | 597.5    |
| Profit sum                  | 654.6    |
| Loss sum                    | -57.15   |
| Fee sum                     | -62.77   |
| Biggest pos size            | 9.6      |
| Biggest pos cost            | 806.9    |
| Volume quote                | 627685.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.72%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -912.527 |
| Total gain                  | -90.85%  |
| Average daily gain          | -0.456%  |
| DG mean std ratio           | -0.02669 |
| Price action distance mean  | 0.131721 |
| Price action distance std   | 0.196212 |
| Price action distance max   | 0.663091 |
| Closest bankruptcy          | 5.983%   |
| Lowest equity/balance ratio | 0.0838   |
| Equity/balance ratio std    | 0.1479   |
| No. fills                   | 4901     |
| No. entries                 | 2632     |
| No. closes                  | 2268     |
| No. initial entries         | 2182     |
| No. reentries               | 450      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 6        |
| No. normal closes           | 2262     |
| Average n fills per day     | 4.86     |
| Mean hours stuck            | 13.5484  |
| Max hours stuck             | 13139.7  |
| PNL sum                     | -908.5   |
| Profit sum                  | 70.84    |
| Loss sum                    | -979.3   |
| Fee sum                     | -4.073   |
| Biggest pos size            | 9.9      |
| Biggest pos cost            | 521.7    |
| Volume quote                | 40235.2  |
+-----------------------------+----------+
