+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0955%  |
| Final balance               | 1618.04  |
| Final equity                | 986.472  |
| Net PNL + fees              | 618.039  |
| Total gain                  | 64.58%   |
| Average daily gain          | 0.00892% |
| DG mean std ratio           | 0.00631  |
| Price action distance mean  | 1.2113   |
| Price action distance std   | 1.66053  |
| Price action distance max   | 7.10452  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5928   |
| Equity/balance ratio std    | 0.1492   |
| No. fills                   | 12769    |
| No. entries                 | 7464     |
| No. closes                  | 5305     |
| No. initial entries         | 5062     |
| No. reentries               | 2401     |
| No. unstuck entries         | 1        |
| No. unstuck closes          | 6        |
| No. normal closes           | 5299     |
| Average n fills per day     | 12.7     |
| Mean hours stuck            | 5.57874  |
| Max hours stuck             | 12331.9  |
| PNL sum                     | 645.8    |
| Profit sum                  | 654.4    |
| Loss sum                    | -8.547   |
| Fee sum                     | -27.79   |
| Biggest pos size            | 10.8     |
| Biggest pos cost            | 751.6    |
| Volume quote                | 277913.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.72%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -912.52  |
| Total gain                  | -90.93%  |
| Average daily gain          | -0.456%  |
| DG mean std ratio           | -0.02669 |
| Price action distance mean  | 0.139216 |
| Price action distance std   | 0.205802 |
| Price action distance max   | 0.667661 |
| Closest bankruptcy          | 5.984%   |
| Lowest equity/balance ratio | 0.083    |
| Equity/balance ratio std    | 0.1489   |
| No. fills                   | 3395     |
| No. entries                 | 1894     |
| No. closes                  | 1500     |
| No. initial entries         | 1386     |
| No. reentries               | 507      |
| No. unstuck entries         | 1        |
| No. unstuck closes          | 5        |
| No. normal closes           | 1495     |
| Average n fills per day     | 3.37     |
| Mean hours stuck            | 11.7454  |
| Max hours stuck             | 13139.7  |
| PNL sum                     | -909.3   |
| Profit sum                  | 75.31    |
| Loss sum                    | -984.7   |
| Fee sum                     | -3.182   |
| Biggest pos size            | 9.8      |
| Biggest pos cost            | 530.8    |
| Volume quote                | 31338.4  |
+-----------------------------+----------+
