+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.321%    |
| Final balance               | 6990.69   |
| Final equity                | 3045.84   |
| Net PNL + fees              | 5990.69   |
| Total gain                  | 626.0%    |
| Average daily gain          | 0.255%    |
| DG mean std ratio           | 0.06025   |
| Price action distance mean  | 0.447058  |
| Price action distance std   | 0.781529  |
| Price action distance max   | 3.54142   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2921    |
| Equity/balance ratio std    | 0.2357    |
| No. fills                   | 33150     |
| No. entries                 | 20031     |
| No. closes                  | 13119     |
| No. initial entries         | 12350     |
| No. reentries               | 7681      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 13119     |
| Average n fills per day     | 49.6      |
| Mean hours stuck            | 1.24942   |
| Max hours stuck             | 2232.87   |
| PNL sum                     | 6260.0    |
| Profit sum                  | 6260.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -268.9    |
| Biggest pos size            | 300.4     |
| Biggest pos cost            | 6346.0    |
| Volume quote                | 2688630.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.417  |
| Total gain                  | -93.59%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.08282  |
| Price action distance mean  | 0.222546  |
| Price action distance std   | 0.300771  |
| Price action distance max   | 0.910998  |
| Closest bankruptcy          | 5.843%    |
| Lowest equity/balance ratio | 0.06712   |
| Equity/balance ratio std    | 0.07332   |
| No. fills                   | 6107      |
| No. entries                 | 5376      |
| No. closes                  | 730       |
| No. initial entries         | 708       |
| No. reentries               | 4668      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 730       |
| Average n fills per day     | 9.15      |
| Mean hours stuck            | 7.13491   |
| Max hours stuck             | 12671.7   |
| PNL sum                     | -935.9    |
| Profit sum                  | 40.62     |
| Loss sum                    | -976.6    |
| Fee sum                     | -1.482    |
| Biggest pos size            | 31.3      |
| Biggest pos cost            | 94.71     |
| Volume quote                | 14723.7   |
+-----------------------------+-----------+
