+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.212%    |
| Final balance               | 3620.51   |
| Final equity                | 1611.94   |
| Net PNL + fees              | 2620.51   |
| Total gain                  | 273.7%    |
| Average daily gain          | 0.145%    |
| DG mean std ratio           | 0.03769   |
| Price action distance mean  | 0.464154  |
| Price action distance std   | 0.760924  |
| Price action distance max   | 3.43551   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2986    |
| Equity/balance ratio std    | 0.2269    |
| No. fills                   | 18860     |
| No. entries                 | 10802     |
| No. closes                  | 8058      |
| No. initial entries         | 7456      |
| No. reentries               | 3346      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 8058      |
| Average n fills per day     | 28.2      |
| Mean hours stuck            | 1.37731   |
| Max hours stuck             | 2196.07   |
| PNL sum                     | 2737.0    |
| Profit sum                  | 2737.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -116.7    |
| Biggest pos size            | 372.5     |
| Biggest pos cost            | 3279.0    |
| Volume quote                | 1166860.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.084  |
| Total gain                  | -93.75%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.05996  |
| Price action distance mean  | 0.15864   |
| Price action distance std   | 0.260342  |
| Price action distance max   | 0.911332  |
| Closest bankruptcy          | 5.928%    |
| Lowest equity/balance ratio | 0.07927   |
| Equity/balance ratio std    | 0.04488   |
| No. fills                   | 3690      |
| No. entries                 | 2493      |
| No. closes                  | 1196      |
| No. initial entries         | 1189      |
| No. reentries               | 1304      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1196      |
| Average n fills per day     | 5.53      |
| Mean hours stuck            | 5.93958   |
| Max hours stuck             | 12651.8   |
| PNL sum                     | -937.5    |
| Profit sum                  | 16.14     |
| Loss sum                    | -953.6    |
| Fee sum                     | -0.5753   |
| Biggest pos size            | 27.3      |
| Biggest pos cost            | 93.18     |
| Volume quote                | 5662.43   |
+-----------------------------+-----------+
