+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 985.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0848%  |
| Final balance               | 1518.61  |
| Final equity                | 1090.31  |
| Net PNL + fees              | 518.611  |
| Total gain                  | 54.46%   |
| Average daily gain          | 0.0157%  |
| DG mean std ratio           | 0.01352  |
| Price action distance mean  | 0.153356 |
| Price action distance std   | 0.294493 |
| Price action distance max   | 1.32122  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.7154   |
| Equity/balance ratio std    | 0.08099  |
| No. fills                   | 22992    |
| No. entries                 | 12228    |
| No. closes                  | 10764    |
| No. initial entries         | 10662    |
| No. reentries               | 1566     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 47       |
| No. normal closes           | 10717    |
| Average n fills per day     | 23.3     |
| Mean hours stuck            | 5.12811  |
| Max hours stuck             | 3774.87  |
| PNL sum                     | 544.6    |
| Profit sum                  | 558.3    |
| Loss sum                    | -13.75   |
| Fee sum                     | -25.98   |
| Biggest pos size            | 13651.0  |
| Biggest pos cost            | 759.2    |
| Volume quote                | 259806.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.78%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -920.887 |
| Total gain                  | -92.02%  |
| Average daily gain          | -0.466%  |
| DG mean std ratio           | -0.06184 |
| Price action distance mean  | 0.185352 |
| Price action distance std   | 0.190933 |
| Price action distance max   | 0.639346 |
| Closest bankruptcy          | 5.836%   |
| Lowest equity/balance ratio | 0.1136   |
| Equity/balance ratio std    | 0.09117  |
| No. fills                   | 774      |
| No. entries                 | 342      |
| No. closes                  | 431      |
| No. initial entries         | 283      |
| No. reentries               | 56       |
| No. unstuck entries         | 3        |
| No. unstuck closes          | 148      |
| No. normal closes           | 283      |
| Average n fills per day     | 0.785    |
| Mean hours stuck            | 54.5069  |
| Max hours stuck             | 19846.8  |
| PNL sum                     | -920.2   |
| Profit sum                  | 16.99    |
| Loss sum                    | -937.2   |
| Fee sum                     | -0.6471  |
| Biggest pos size            | 12236.0  |
| Biggest pos cost            | 508.2    |
| Volume quote                | 5992.86  |
+-----------------------------+----------+
