+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.148%   |
| Final balance               | 2741.38  |
| Final equity                | 1025.09  |
| Net PNL + fees              | 1741.38  |
| Total gain                  | 176.5%   |
| Average daily gain          | 0.0381%  |
| DG mean std ratio           | 0.01454  |
| Price action distance mean  | 0.323728 |
| Price action distance std   | 0.623787 |
| Price action distance max   | 2.73032  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3349   |
| Equity/balance ratio std    | 0.2139   |
| No. fills                   | 5685     |
| No. entries                 | 3425     |
| No. closes                  | 2260     |
| No. initial entries         | 1995     |
| No. reentries               | 1430     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2260     |
| Average n fills per day     | 7.58     |
| Mean hours stuck            | 5.90128  |
| Max hours stuck             | 3757.42  |
| PNL sum                     | 1765.0   |
| Profit sum                  | 1765.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -23.14   |
| Biggest pos size            | 157.2    |
| Biggest pos cost            | 2491.0   |
| Volume quote                | 231414.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.1%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -942.341 |
| Total gain                  | -94.2%   |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.05466 |
| Price action distance mean  | 0.180625 |
| Price action distance std   | 0.252879 |
| Price action distance max   | 0.910611 |
| Closest bankruptcy          | 5.383%   |
| Lowest equity/balance ratio | 0.07108  |
| Equity/balance ratio std    | 0.04105  |
| No. fills                   | 1534     |
| No. entries                 | 1229     |
| No. closes                  | 304      |
| No. initial entries         | 106      |
| No. reentries               | 1123     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 304      |
| Average n fills per day     | 2.05     |
| Mean hours stuck            | 20.3771  |
| Max hours stuck             | 14617.7  |
| PNL sum                     | -942.0   |
| Profit sum                  | 35.01    |
| Loss sum                    | -977.0   |
| Fee sum                     | -0.3503  |
| Biggest pos size            | 27.8     |
| Biggest pos cost            | 94.35    |
| Volume quote                | 3408.3   |
+-----------------------------+----------+
