+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.114%   |
| Final balance               | 1537.56  |
| Final equity                | 1121.35  |
| Net PNL + fees              | 537.558  |
| Total gain                  | 59.59%   |
| Average daily gain          | 0.0277%  |
| DG mean std ratio           | 0.01641  |
| Price action distance mean  | 0.326809 |
| Price action distance std   | 0.529342 |
| Price action distance max   | 2.95116  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6269   |
| Equity/balance ratio std    | 0.11     |
| No. fills                   | 51307    |
| No. entries                 | 27152    |
| No. closes                  | 24155    |
| No. initial entries         | 24153    |
| No. reentries               | 2997     |
| No. unstuck entries         | 2        |
| No. unstuck closes          | 3        |
| No. normal closes           | 24152    |
| Average n fills per day     | 68.0     |
| Mean hours stuck            | 2.62545  |
| Max hours stuck             | 6329.4   |
| PNL sum                     | 595.9    |
| Profit sum                  | 598.7    |
| Loss sum                    | -2.793   |
| Fee sum                     | -58.35   |
| Biggest pos size            | 113.0    |
| Biggest pos cost            | 768.1    |
| Volume quote                | 583547.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.63%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -935.859 |
| Total gain                  | -92.82%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.04517 |
| Price action distance mean  | 0.108456 |
| Price action distance std   | 0.178305 |
| Price action distance max   | 0.642759 |
| Closest bankruptcy          | 5.908%   |
| Lowest equity/balance ratio | 0.09827  |
| Equity/balance ratio std    | 0.08508  |
| No. fills                   | 10013    |
| No. entries                 | 6269     |
| No. closes                  | 3743     |
| No. initial entries         | 3657     |
| No. reentries               | 2605     |
| No. unstuck entries         | 7        |
| No. unstuck closes          | 87       |
| No. normal closes           | 3656     |
| Average n fills per day     | 13.3     |
| Mean hours stuck            | 3.97302  |
| Max hours stuck             | 14383.3  |
| PNL sum                     | -928.2   |
| Profit sum                  | 105.7    |
| Loss sum                    | -1034.0  |
| Fee sum                     | -7.689   |
| Biggest pos size            | 223.7    |
| Biggest pos cost            | 543.7    |
| Volume quote                | 76506.1  |
+-----------------------------+----------+
