+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 893.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0853%   |
| Final balance               | 1463.69   |
| Final equity                | 1265.64   |
| Net PNL + fees              | 463.687   |
| Total gain                  | 48.94%    |
| Average daily gain          | 0.0388%   |
| DG mean std ratio           | 0.02506   |
| Price action distance mean  | 0.127186  |
| Price action distance std   | 0.196324  |
| Price action distance max   | 2.01561   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6655    |
| Equity/balance ratio std    | 0.06174   |
| No. fills                   | 19988     |
| No. entries                 | 11619     |
| No. closes                  | 8369      |
| No. initial entries         | 8210      |
| No. reentries               | 3409      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 8369      |
| Average n fills per day     | 22.4      |
| Mean hours stuck            | 1.68101   |
| Max hours stuck             | 3044.97   |
| PNL sum                     | 489.4     |
| Profit sum                  | 489.4     |
| Loss sum                    | 0.0       |
| Fee sum                     | -25.71    |
| Biggest pos size            | 27.03     |
| Biggest pos cost            | 732.7     |
| Volume quote                | 257103.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.07%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -909.431  |
| Total gain                  | -90.57%   |
| Average daily gain          | -0.514%   |
| DG mean std ratio           | -0.04801  |
| Price action distance mean  | 0.0296078 |
| Price action distance std   | 0.0800064 |
| Price action distance max   | 0.63893   |
| Closest bankruptcy          | 5.887%    |
| Lowest equity/balance ratio | 0.1151    |
| Equity/balance ratio std    | 0.05456   |
| No. fills                   | 3797      |
| No. entries                 | 2133      |
| No. closes                  | 1663      |
| No. initial entries         | 1664      |
| No. reentries               | 469       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1663      |
| Average n fills per day     | 4.25      |
| Mean hours stuck            | 13.1744   |
| Max hours stuck             | 12484.0   |
| PNL sum                     | -905.7    |
| Profit sum                  | 90.33     |
| Loss sum                    | -996.0    |
| Fee sum                     | -3.713    |
| Biggest pos size            | 44.54     |
| Biggest pos cost            | 543.4     |
| Volume quote                | 36591.5   |
+-----------------------------+-----------+
