+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.381%    |
| Final balance               | 10064.7   |
| Final equity                | 4439.5    |
| Net PNL + fees              | 9064.74   |
| Total gain                  | 945.0%    |
| Average daily gain          | 0.266%    |
| DG mean std ratio           | 0.08921   |
| Price action distance mean  | 0.227398  |
| Price action distance std   | 0.615717  |
| Price action distance max   | 3.45867   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2946    |
| Equity/balance ratio std    | 0.1805    |
| No. fills                   | 37162     |
| No. entries                 | 20596     |
| No. closes                  | 16566     |
| No. initial entries         | 15318     |
| No. reentries               | 5278      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 7         |
| No. normal closes           | 16559     |
| Average n fills per day     | 55.7      |
| Mean hours stuck            | 1.4518    |
| Max hours stuck             | 1880.85   |
| PNL sum                     | 9450.0    |
| Profit sum                  | 9451.0    |
| Loss sum                    | -0.2643   |
| Fee sum                     | -385.6    |
| Biggest pos size            | 393.0     |
| Biggest pos cost            | 9153.0    |
| Volume quote                | 3855970.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -958.539  |
| Total gain                  | -95.76%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.06229  |
| Price action distance mean  | 0.487659  |
| Price action distance std   | 0.319874  |
| Price action distance max   | 0.915099  |
| Closest bankruptcy          | 5.959%    |
| Lowest equity/balance ratio | 0.06643   |
| Equity/balance ratio std    | 0.1851    |
| No. fills                   | 3833      |
| No. entries                 | 2327      |
| No. closes                  | 1505      |
| No. initial entries         | 1295      |
| No. reentries               | 977       |
| No. unstuck entries         | 55        |
| No. unstuck closes          | 190       |
| No. normal closes           | 1315      |
| Average n fills per day     | 5.74      |
| Mean hours stuck            | 8.56036   |
| Max hours stuck             | 6555.43   |
| PNL sum                     | -957.6    |
| Profit sum                  | 25.31     |
| Loss sum                    | -982.9    |
| Fee sum                     | -0.9703   |
| Biggest pos size            | 30.7      |
| Biggest pos cost            | 93.06     |
| Volume quote                | 9644.12   |
+-----------------------------+-----------+
