+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.266%    |
| Final balance               | 5113.46   |
| Final equity                | 1554.59   |
| Net PNL + fees              | 4113.46   |
| Total gain                  | 429.3%    |
| Average daily gain          | 0.139%    |
| DG mean std ratio           | 0.03589   |
| Price action distance mean  | 0.51385   |
| Price action distance std   | 1.04422   |
| Price action distance max   | 5.53476   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2247    |
| Equity/balance ratio std    | 0.237     |
| No. fills                   | 36622     |
| No. entries                 | 23560     |
| No. closes                  | 13062     |
| No. initial entries         | 12092     |
| No. reentries               | 11468     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 13062     |
| Average n fills per day     | 54.1      |
| Mean hours stuck            | 0.921737  |
| Max hours stuck             | 4753.75   |
| PNL sum                     | 4293.0    |
| Profit sum                  | 4293.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -179.2    |
| Biggest pos size            | 607.2     |
| Biggest pos cost            | 4681.0    |
| Volume quote                | 1792480.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.2%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -936.356  |
| Total gain                  | -93.52%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.07669  |
| Price action distance mean  | 0.297545  |
| Price action distance std   | 0.285954  |
| Price action distance max   | 0.911552  |
| Closest bankruptcy          | 5.965%    |
| Lowest equity/balance ratio | 0.06441   |
| Equity/balance ratio std    | 0.08548   |
| No. fills                   | 3264      |
| No. entries                 | 2812      |
| No. closes                  | 451       |
| No. initial entries         | 440       |
| No. reentries               | 2372      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 1         |
| No. normal closes           | 450       |
| Average n fills per day     | 4.82      |
| Mean hours stuck            | 12.1929   |
| Max hours stuck             | 12323.2   |
| PNL sum                     | -935.2    |
| Profit sum                  | 37.81     |
| Loss sum                    | -973.0    |
| Fee sum                     | -1.163    |
| Biggest pos size            | 63.3      |
| Biggest pos cost            | 94.25     |
| Volume quote                | 11532.2   |
+-----------------------------+-----------+
