+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | UNIUSDT   |
| No. days                    | 754.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0858%   |
| Final balance               | 1718.59   |
| Final equity                | 560.78    |
| Net PNL + fees              | 718.593   |
| Total gain                  | 76.08%    |
| Average daily gain          | -0.00649% |
| DG mean std ratio           | -0.001724 |
| Price action distance mean  | 1.59763   |
| Price action distance std   | 1.8153    |
| Price action distance max   | 8.53408   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2556    |
| Equity/balance ratio std    | 0.2702    |
| No. fills                   | 15834     |
| No. entries                 | 8598      |
| No. closes                  | 7236      |
| No. initial entries         | 6498      |
| No. reentries               | 2100      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 7236      |
| Average n fills per day     | 21.0      |
| Mean hours stuck            | 2.635     |
| Max hours stuck             | 12283.6   |
| PNL sum                     | 760.8     |
| Profit sum                  | 760.8     |
| Loss sum                    | 0.0       |
| Fee sum                     | -42.24    |
| Biggest pos size            | 438.8     |
| Biggest pos cost            | 1429.0    |
| Volume quote                | 422425.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0737%   |
| Final balance               | 1095.14   |
| Final equity                | 1035.1    |
| Net PNL + fees              | 95.136    |
| Total gain                  | 9.607%    |
| Average daily gain          | 0.0532%   |
| DG mean std ratio           | 0.01692   |
| Price action distance mean  | 0.374205  |
| Price action distance std   | 0.257632  |
| Price action distance max   | 0.786221  |
| Closest bankruptcy          | 51.6%     |
| Lowest equity/balance ratio | 0.3968    |
| Equity/balance ratio std    | 0.1408    |
| No. fills                   | 1865      |
| No. entries                 | 1250      |
| No. closes                  | 615       |
| No. initial entries         | 308       |
| No. reentries               | 942       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 615       |
| Average n fills per day     | 2.47      |
| Mean hours stuck            | 11.4567   |
| Max hours stuck             | 8771.53   |
| PNL sum                     | 96.07     |
| Profit sum                  | 96.07     |
| Loss sum                    | 0.0       |
| Fee sum                     | -0.9307   |
| Biggest pos size            | 72.6      |
| Biggest pos cost            | 180.4     |
| Volume quote                | 9307.43   |
+-----------------------------+-----------+
