+------------------------------------------+
|                 Summary                  |
+-----------------------------+------------+
| Metric                      | Value      |
+-----------------------------+------------+
| Exchange                    | binance    |
| Market type                 | futures    |
| Symbol                      | TRXUSDT    |
| No. days                    | 1001.66    |
| Starting balance            | 1000.0     |
|                             |            |
| Long                        | True       |
| ADG realized per exposure   | 0.0706%    |
| Final balance               | 1902.26    |
| Final equity                | 1902.26    |
| Net PNL + fees              | 902.259    |
| Total gain                  | 90.5%      |
| Average daily gain          | 0.0882%    |
| DG mean std ratio           | 0.04262    |
| Price action distance mean  | 0.169284   |
| Price action distance std   | 0.1883     |
| Price action distance max   | 1.55653    |
| Closest bankruptcy          | 100.0%     |
| Lowest equity/balance ratio | 0.4459     |
| Equity/balance ratio std    | 0.05941    |
| No. fills                   | 270        |
| No. entries                 | 198        |
| No. closes                  | 72         |
| No. initial entries         | 26         |
| No. reentries               | 172        |
| No. unstuck entries         | 0          |
| No. unstuck closes          | 0          |
| No. normal closes           | 72         |
| Average n fills per day     | 0.27       |
| Mean hours stuck            | 152.151    |
| Max hours stuck             | 2861.22    |
| PNL sum                     | 905.0      |
| Profit sum                  | 905.0      |
| Loss sum                    | 0.0        |
| Fee sum                     | -2.718     |
| Biggest pos size            | 54593.0    |
| Biggest pos cost            | 1650.0     |
| Volume quote                | 27184.1    |
|                             |            |
| Short                       | True       |
| ADG realized per exposure   | 0.0213%    |
| Final balance               | 1019.55    |
| Final equity                | 1019.55    |
| Net PNL + fees              | 19.5487    |
| Total gain                  | 1.98%      |
| Average daily gain          | 0.00194%   |
| DG mean std ratio           | 0.1312     |
| Price action distance mean  | 0.0116531  |
| Price action distance std   | 0.00939068 |
| Price action distance max   | 0.155609   |
| Closest bankruptcy          | 100.0%     |
| Lowest equity/balance ratio | 0.9832     |
| Equity/balance ratio std    | 4.434e-05  |
| No. fills                   | 651        |
| No. entries                 | 362        |
| No. closes                  | 289        |
| No. initial entries         | 227        |
| No. reentries               | 123        |
| No. unstuck entries         | 12         |
| No. unstuck closes          | 0          |
| No. normal closes           | 289        |
| Average n fills per day     | 0.65       |
| Mean hours stuck            | 45.9654    |
| Max hours stuck             | 3251.48    |
| PNL sum                     | 19.8       |
| Profit sum                  | 19.8       |
| Loss sum                    | 0.0        |
| Fee sum                     | -0.2468    |
| Biggest pos size            | 2445.0     |
| Biggest pos cost            | 92.27      |
| Volume quote                | 2468.33    |
+-----------------------------+------------+
