+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.221%   |
| Final balance               | 2112.18  |
| Final equity                | 1582.72  |
| Net PNL + fees              | 1112.18  |
| Total gain                  | 116.3%   |
| Average daily gain          | 0.0744%  |
| DG mean std ratio           | 0.06535  |
| Price action distance mean  | 0.208822 |
| Price action distance std   | 0.435448 |
| Price action distance max   | 2.14143  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6592   |
| Equity/balance ratio std    | 0.07902  |
| No. fills                   | 20720    |
| No. entries                 | 10996    |
| No. closes                  | 9724     |
| No. initial entries         | 8210     |
| No. reentries               | 2786     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 9724     |
| Average n fills per day     | 30.6     |
| Mean hours stuck            | 1.62687  |
| Max hours stuck             | 1825.13  |
| PNL sum                     | 1163.0   |
| Profit sum                  | 1163.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -51.11   |
| Biggest pos size            | 462.3    |
| Biggest pos cost            | 1056.0   |
| Volume quote                | 511116.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.04%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -903.341 |
| Total gain                  | -89.79%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.04135 |
| Price action distance mean  | 0.122147 |
| Price action distance std   | 0.150056 |
| Price action distance max   | 0.645382 |
| Closest bankruptcy          | 5.943%   |
| Lowest equity/balance ratio | 0.0891   |
| Equity/balance ratio std    | 0.07717  |
| No. fills                   | 5313     |
| No. entries                 | 3540     |
| No. closes                  | 1772     |
| No. initial entries         | 1765     |
| No. reentries               | 1775     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1772     |
| Average n fills per day     | 7.85     |
| Mean hours stuck            | 6.22499  |
| Max hours stuck             | 12364.4  |
| PNL sum                     | -897.9   |
| Profit sum                  | 154.5    |
| Loss sum                    | -1052.0  |
| Fee sum                     | -5.481   |
| Biggest pos size            | 336.9    |
| Biggest pos cost            | 575.1    |
| Volume quote                | 54235.7  |
+-----------------------------+----------+
