+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0755%  |
| Final balance               | 1678.17  |
| Final equity                | 442.782  |
| Net PNL + fees              | 678.173  |
| Total gain                  | 73.11%   |
| Average daily gain          | 0.0181%  |
| DG mean std ratio           | 0.003572 |
| Price action distance mean  | 1.51343  |
| Price action distance std   | 1.68104  |
| Price action distance max   | 8.39162  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.1852   |
| Equity/balance ratio std    | 0.2657   |
| No. fills                   | 24928    |
| No. entries                 | 15043    |
| No. closes                  | 9885     |
| No. initial entries         | 9452     |
| No. reentries               | 5591     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 9885     |
| Average n fills per day     | 33.0     |
| Mean hours stuck            | 1.97159  |
| Max hours stuck             | 12283.6  |
| PNL sum                     | 731.1    |
| Profit sum                  | 731.1    |
| Loss sum                    | 0.0      |
| Fee sum                     | -52.95   |
| Biggest pos size            | 175.5    |
| Biggest pos cost            | 1530.0   |
| Volume quote                | 529451.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.0%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -938.021 |
| Total gain                  | -93.74%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.05553 |
| Price action distance mean  | 0.388311 |
| Price action distance std   | 0.305487 |
| Price action distance max   | 0.911276 |
| Closest bankruptcy          | 5.946%   |
| Lowest equity/balance ratio | 0.06903  |
| Equity/balance ratio std    | 0.1172   |
| No. fills                   | 3884     |
| No. entries                 | 2211     |
| No. closes                  | 1672     |
| No. initial entries         | 1617     |
| No. reentries               | 594      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1672     |
| Average n fills per day     | 5.15     |
| Mean hours stuck            | 17.333   |
| Max hours stuck             | 14584.9  |
| PNL sum                     | -937.4   |
| Profit sum                  | 13.34    |
| Loss sum                    | -950.7   |
| Fee sum                     | -0.6518  |
| Biggest pos size            | 45.2     |
| Biggest pos cost            | 91.85    |
| Volume quote                | 6426.43  |
+-----------------------------+----------+
