+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.14%    |
| Final balance               | 2348.17  |
| Final equity                | 1269.25  |
| Net PNL + fees              | 1348.17  |
| Total gain                  | 136.2%   |
| Average daily gain          | 0.0961%  |
| DG mean std ratio           | 0.02721  |
| Price action distance mean  | 0.343033 |
| Price action distance std   | 0.598327 |
| Price action distance max   | 3.16027  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3083   |
| Equity/balance ratio std    | 0.1921   |
| No. fills                   | 2302     |
| No. entries                 | 1493     |
| No. closes                  | 809      |
| No. initial entries         | 633      |
| No. reentries               | 860      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 809      |
| Average n fills per day     | 3.42     |
| Mean hours stuck            | 7.71012  |
| Max hours stuck             | 4370.43  |
| PNL sum                     | 1362.0   |
| Profit sum                  | 1362.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -13.96   |
| Biggest pos size            | 436.5    |
| Biggest pos cost            | 2138.0   |
| Volume quote                | 139647.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -934.424 |
| Total gain                  | -93.37%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.06035 |
| Price action distance mean  | 0.446342 |
| Price action distance std   | 0.281931 |
| Price action distance max   | 0.911587 |
| Closest bankruptcy          | 5.983%   |
| Lowest equity/balance ratio | 0.06446  |
| Equity/balance ratio std    | 0.1202   |
| No. fills                   | 850      |
| No. entries                 | 579      |
| No. closes                  | 270      |
| No. initial entries         | 32       |
| No. reentries               | 547      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 270      |
| Average n fills per day     | 1.26     |
| Mean hours stuck            | 38.9036  |
| Max hours stuck             | 12616.8  |
| PNL sum                     | -933.7   |
| Profit sum                  | 65.86    |
| Loss sum                    | -999.6   |
| Fee sum                     | -0.6814  |
| Biggest pos size            | 46.4     |
| Biggest pos cost            | 97.93    |
| Volume quote                | 6717.51  |
+-----------------------------+----------+
