+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.254%   |
| Final balance               | 4762.66  |
| Final equity                | 1640.23  |
| Net PNL + fees              | 3762.66  |
| Total gain                  | 381.1%   |
| Average daily gain          | 0.132%   |
| DG mean std ratio           | 0.03815  |
| Price action distance mean  | 0.411707 |
| Price action distance std   | 0.854083 |
| Price action distance max   | 4.64569  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2533   |
| Equity/balance ratio std    | 0.2146   |
| No. fills                   | 6739     |
| No. entries                 | 3890     |
| No. closes                  | 2849     |
| No. initial entries         | 1872     |
| No. reentries               | 2018     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2849     |
| Average n fills per day     | 9.96     |
| Mean hours stuck            | 4.37527  |
| Max hours stuck             | 4390.82  |
| PNL sum                     | 3811.0   |
| Profit sum                  | 3811.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -48.43   |
| Biggest pos size            | 879.8    |
| Biggest pos cost            | 4322.0   |
| Volume quote                | 484310.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.2%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -936.116 |
| Total gain                  | -93.45%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.07568 |
| Price action distance mean  | 0.344602 |
| Price action distance std   | 0.337783 |
| Price action distance max   | 0.911197 |
| Closest bankruptcy          | 5.906%   |
| Lowest equity/balance ratio | 0.06693  |
| Equity/balance ratio std    | 0.1323   |
| No. fills                   | 4204     |
| No. entries                 | 2606     |
| No. closes                  | 1597     |
| No. initial entries         | 1577     |
| No. reentries               | 1029     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1597     |
| Average n fills per day     | 6.21     |
| Mean hours stuck            | 8.82184  |
| Max hours stuck             | 11313.1  |
| PNL sum                     | -934.5   |
| Profit sum                  | 51.87    |
| Loss sum                    | -986.4   |
| Fee sum                     | -1.615   |
| Biggest pos size            | 66.3     |
| Biggest pos cost            | 95.56    |
| Volume quote                | 16054.6  |
+-----------------------------+----------+
