+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.12%    |
| Final balance               | 1565.26  |
| Final equity                | 1072.7   |
| Net PNL + fees              | 565.258  |
| Total gain                  | 59.91%   |
| Average daily gain          | 0.0177%  |
| DG mean std ratio           | 0.0149   |
| Price action distance mean  | 0.245997 |
| Price action distance std   | 0.470294 |
| Price action distance max   | 2.16282  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6602   |
| Equity/balance ratio std    | 0.1025   |
| No. fills                   | 29981    |
| No. entries                 | 15745    |
| No. closes                  | 14236    |
| No. initial entries         | 13897    |
| No. reentries               | 1846     |
| No. unstuck entries         | 2        |
| No. unstuck closes          | 7        |
| No. normal closes           | 14229    |
| Average n fills per day     | 40.0     |
| Mean hours stuck            | 3.82423  |
| Max hours stuck             | 3710.53  |
| PNL sum                     | 599.1    |
| Profit sum                  | 603.1    |
| Loss sum                    | -4.041   |
| Fee sum                     | -33.8    |
| Biggest pos size            | 59.0     |
| Biggest pos cost            | 782.7    |
| Volume quote                | 337992.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.65%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -901.604 |
| Total gain                  | -89.24%  |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.01927 |
| Price action distance mean  | 0.127451 |
| Price action distance std   | 0.190323 |
| Price action distance max   | 0.647819 |
| Closest bankruptcy          | 5.995%   |
| Lowest equity/balance ratio | 0.0863   |
| Equity/balance ratio std    | 0.1684   |
| No. fills                   | 10849    |
| No. entries                 | 5833     |
| No. closes                  | 5015     |
| No. initial entries         | 4970     |
| No. reentries               | 863      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 5        |
| No. normal closes           | 5010     |
| Average n fills per day     | 14.5     |
| Mean hours stuck            | 7.6371   |
| Max hours stuck             | 8158.97  |
| PNL sum                     | -892.4   |
| Profit sum                  | 174.6    |
| Loss sum                    | -1067.0  |
| Fee sum                     | -9.16    |
| Biggest pos size            | 77.4     |
| Biggest pos cost            | 577.7    |
| Volume quote                | 91020.0  |
+-----------------------------+----------+
