+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.624   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.146%    |
| Final balance               | 2986.92   |
| Final equity                | 2986.92   |
| Net PNL + fees              | 1986.92   |
| Total gain                  | 199.3%    |
| Average daily gain          | 0.138%    |
| DG mean std ratio           | 0.1356    |
| Price action distance mean  | 0.03763   |
| Price action distance std   | 0.0295898 |
| Price action distance max   | 0.698548  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6257    |
| Equity/balance ratio std    | 0.005123  |
| No. fills                   | 272       |
| No. entries                 | 153       |
| No. closes                  | 119       |
| No. initial entries         | 41        |
| No. reentries               | 112       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 119       |
| Average n fills per day     | 0.33      |
| Mean hours stuck            | 78.2252   |
| Max hours stuck             | 3335.52   |
| PNL sum                     | 1993.0    |
| Profit sum                  | 1993.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -5.679    |
| Biggest pos size            | 55276.0   |
| Biggest pos cost            | 2117.0    |
| Volume quote                | 56791.1   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -18.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -976.728  |
| Total gain                  | -97.67%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.04421  |
| Price action distance mean  | 0.236126  |
| Price action distance std   | 0.128497  |
| Price action distance max   | 0.891404  |
| Closest bankruptcy          | 2.169%    |
| Lowest equity/balance ratio | 0.253     |
| Equity/balance ratio std    | 0.009218  |
| No. fills                   | 207       |
| No. entries                 | 81        |
| No. closes                  | 125       |
| No. initial entries         | 20        |
| No. reentries               | 22        |
| No. unstuck entries         | 39        |
| No. unstuck closes          | 105       |
| No. normal closes           | 20        |
| Average n fills per day     | 0.251     |
| Mean hours stuck            | 278.746   |
| Max hours stuck             | 14924.6   |
| PNL sum                     | -976.7    |
| Profit sum                  | 6.182     |
| Loss sum                    | -982.8    |
| Fee sum                     | -0.06674  |
| Biggest pos size            | 17463.0   |
| Biggest pos cost            | 91.56     |
| Volume quote                | 575.962   |
+-----------------------------+-----------+
