+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.237%   |
| Final balance               | 4277.97  |
| Final equity                | 1486.01  |
| Net PNL + fees              | 3277.97  |
| Total gain                  | 330.3%   |
| Average daily gain          | 0.117%   |
| DG mean std ratio           | 0.03401  |
| Price action distance mean  | 0.359207 |
| Price action distance std   | 0.758064 |
| Price action distance max   | 4.16533  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2446   |
| Equity/balance ratio std    | 0.2128   |
| No. fills                   | 3934     |
| No. entries                 | 2469     |
| No. closes                  | 1465     |
| No. initial entries         | 909      |
| No. reentries               | 1560     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1465     |
| Average n fills per day     | 5.81     |
| Mean hours stuck            | 6.20359  |
| Max hours stuck             | 2568.3   |
| PNL sum                     | 3303.0   |
| Profit sum                  | 3303.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -24.67   |
| Biggest pos size            | 880.9    |
| Biggest pos cost            | 4007.0   |
| Volume quote                | 246689.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.2%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -939.619 |
| Total gain                  | -93.94%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.00895 |
| Price action distance mean  | 0.458158 |
| Price action distance std   | 0.367416 |
| Price action distance max   | 0.911402 |
| Closest bankruptcy          | 5.75%    |
| Lowest equity/balance ratio | 0.06732  |
| Equity/balance ratio std    | 0.2013   |
| No. fills                   | 733      |
| No. entries                 | 425      |
| No. closes                  | 307      |
| No. initial entries         | 289      |
| No. reentries               | 136      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 307      |
| Average n fills per day     | 1.08     |
| Mean hours stuck            | 35.5383  |
| Max hours stuck             | 8179.67  |
| PNL sum                     | -939.4   |
| Profit sum                  | 18.51    |
| Loss sum                    | -957.9   |
| Fee sum                     | -0.2215  |
| Biggest pos size            | 52.7     |
| Biggest pos cost            | 92.33    |
| Volume quote                | 2122.48  |
+-----------------------------+----------+
