+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 893.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.105%   |
| Final balance               | 2338.52  |
| Final equity                | 1745.91  |
| Net PNL + fees              | 1338.52  |
| Total gain                  | 140.5%   |
| Average daily gain          | 0.118%   |
| DG mean std ratio           | 0.03649  |
| Price action distance mean  | 0.119705 |
| Price action distance std   | 0.190035 |
| Price action distance max   | 2.00925  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.393    |
| Equity/balance ratio std    | 0.1127   |
| No. fills                   | 17930    |
| No. entries                 | 10083    |
| No. closes                  | 7847     |
| No. initial entries         | 7678     |
| No. reentries               | 2405     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 7847     |
| Average n fills per day     | 20.1     |
| Mean hours stuck            | 4.27166  |
| Max hours stuck             | 3043.5   |
| PNL sum                     | 1405.0   |
| Profit sum                  | 1405.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -66.32   |
| Biggest pos size            | 49.67    |
| Biggest pos cost            | 2129.0   |
| Volume quote                | 663184.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -16.9%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.882 |
| Total gain                  | -93.74%  |
| Average daily gain          | -0.514%  |
| DG mean std ratio           | -0.06263 |
| Price action distance mean  | 0.192641 |
| Price action distance std   | 0.251097 |
| Price action distance max   | 0.91081  |
| Closest bankruptcy          | 5.97%    |
| Lowest equity/balance ratio | 0.07002  |
| Equity/balance ratio std    | 0.0922   |
| No. fills                   | 2514     |
| No. entries                 | 1981     |
| No. closes                  | 532      |
| No. initial entries         | 533      |
| No. reentries               | 1448     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 532      |
| Average n fills per day     | 2.81     |
| Mean hours stuck            | 13.4386  |
| Max hours stuck             | 11198.5  |
| PNL sum                     | -937.4   |
| Profit sum                  | 11.21    |
| Loss sum                    | -948.6   |
| Fee sum                     | -0.4473  |
| Biggest pos size            | 5.67     |
| Biggest pos cost            | 92.05    |
| Volume quote                | 4381.23  |
+-----------------------------+----------+
