+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | UNIUSDT   |
| No. days                    | 672.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.121%    |
| Final balance               | 1503.24   |
| Final equity                | 992.098   |
| Net PNL + fees              | 503.241   |
| Total gain                  | 52.84%    |
| Average daily gain          | 0.00568%  |
| DG mean std ratio           | 0.004611  |
| Price action distance mean  | 0.602211  |
| Price action distance std   | 1.05852   |
| Price action distance max   | 5.5277    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5792    |
| Equity/balance ratio std    | 0.1402    |
| No. fills                   | 19722     |
| No. entries                 | 9835      |
| No. closes                  | 9887      |
| No. initial entries         | 8671      |
| No. reentries               | 1163      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 6         |
| No. normal closes           | 9881      |
| Average n fills per day     | 29.3      |
| Mean hours stuck            | 5.37808   |
| Max hours stuck             | 5539.08   |
| PNL sum                     | 528.4     |
| Profit sum                  | 540.1     |
| Loss sum                    | -11.73    |
| Fee sum                     | -25.12    |
| Biggest pos size            | 122.0     |
| Biggest pos cost            | 747.0     |
| Volume quote                | 251206.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0643%   |
| Final balance               | 1241.22   |
| Final equity                | 923.691   |
| Net PNL + fees              | 241.216   |
| Total gain                  | 25.26%    |
| Average daily gain          | -0.00484% |
| DG mean std ratio           | -0.003937 |
| Price action distance mean  | 0.0295439 |
| Price action distance std   | 0.0522281 |
| Price action distance max   | 0.410614  |
| Closest bankruptcy          | 76.75%    |
| Lowest equity/balance ratio | 0.6518    |
| Equity/balance ratio std    | 0.03678   |
| No. fills                   | 13715     |
| No. entries                 | 7205      |
| No. closes                  | 6510      |
| No. initial entries         | 6077      |
| No. reentries               | 1128      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 1         |
| No. normal closes           | 6509      |
| Average n fills per day     | 20.4      |
| Mean hours stuck            | 1.67271   |
| Max hours stuck             | 488.0     |
| PNL sum                     | 252.6     |
| Profit sum                  | 252.7     |
| Loss sum                    | -0.08127  |
| Fee sum                     | -11.36    |
| Biggest pos size            | 186.8     |
| Biggest pos cost            | 620.8     |
| Volume quote                | 113610.0  |
+-----------------------------+-----------+
