+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.104%   |
| Final balance               | 1890.46  |
| Final equity                | 550.505  |
| Net PNL + fees              | 890.459  |
| Total gain                  | 94.54%   |
| Average daily gain          | 0.0444%  |
| DG mean std ratio           | 0.008483 |
| Price action distance mean  | 1.26113  |
| Price action distance std   | 1.59111  |
| Price action distance max   | 8.39549  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.1887   |
| Equity/balance ratio std    | 0.2542   |
| No. fills                   | 16454    |
| No. entries                 | 9243     |
| No. closes                  | 7211     |
| No. initial entries         | 6264     |
| No. reentries               | 2979     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 7211     |
| Average n fills per day     | 24.5     |
| Mean hours stuck            | 2.21985  |
| Max hours stuck             | 10315.5  |
| PNL sum                     | 945.4    |
| Profit sum                  | 945.4    |
| Loss sum                    | 0.0      |
| Fee sum                     | -54.98   |
| Biggest pos size            | 191.4    |
| Biggest pos cost            | 1716.0   |
| Volume quote                | 549781.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -939.175 |
| Total gain                  | -93.81%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.06062 |
| Price action distance mean  | 0.374713 |
| Price action distance std   | 0.292369 |
| Price action distance max   | 0.910873 |
| Closest bankruptcy          | 5.783%   |
| Lowest equity/balance ratio | 0.07419  |
| Equity/balance ratio std    | 0.0997   |
| No. fills                   | 6655     |
| No. entries                 | 4554     |
| No. closes                  | 2100     |
| No. initial entries         | 2101     |
| No. reentries               | 2453     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2100     |
| Average n fills per day     | 9.89     |
| Mean hours stuck            | 4.79792  |
| Max hours stuck             | 12775.8  |
| PNL sum                     | -938.1   |
| Profit sum                  | 21.45    |
| Loss sum                    | -959.5   |
| Fee sum                     | -1.074   |
| Biggest pos size            | 46.5     |
| Biggest pos cost            | 93.27    |
| Volume quote                | 10650.2  |
+-----------------------------+----------+
