+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.137%   |
| Final balance               | 2316.29  |
| Final equity                | 1333.07  |
| Net PNL + fees              | 1316.29  |
| Total gain                  | 137.3%   |
| Average daily gain          | 0.0821%  |
| DG mean std ratio           | 0.02933  |
| Price action distance mean  | 0.241743 |
| Price action distance std   | 0.495382 |
| Price action distance max   | 2.87151  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3268   |
| Equity/balance ratio std    | 0.1789   |
| No. fills                   | 20659    |
| No. entries                 | 11638    |
| No. closes                  | 9021     |
| No. initial entries         | 8600     |
| No. reentries               | 3038     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 9021     |
| Average n fills per day     | 30.7     |
| Mean hours stuck            | 2.1645   |
| Max hours stuck             | 4362.47  |
| PNL sum                     | 1373.0   |
| Profit sum                  | 1373.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -56.48   |
| Biggest pos size            | 504.4    |
| Biggest pos cost            | 2102.0   |
| Volume quote                | 564794.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -938.265 |
| Total gain                  | -93.78%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.05245 |
| Price action distance mean  | 0.385341 |
| Price action distance std   | 0.315403 |
| Price action distance max   | 0.91122  |
| Closest bankruptcy          | 5.937%   |
| Lowest equity/balance ratio | 0.07493  |
| Equity/balance ratio std    | 0.136    |
| No. fills                   | 2924     |
| No. entries                 | 1695     |
| No. closes                  | 1228     |
| No. initial entries         | 1172     |
| No. reentries               | 521      |
| No. unstuck entries         | 2        |
| No. unstuck closes          | 11       |
| No. normal closes           | 1217     |
| Average n fills per day     | 4.35     |
| Mean hours stuck            | 16.7479  |
| Max hours stuck             | 12423.5  |
| PNL sum                     | -937.8   |
| Profit sum                  | 11.51    |
| Loss sum                    | -949.3   |
| Fee sum                     | -0.4721  |
| Biggest pos size            | 41.2     |
| Biggest pos cost            | 92.21    |
| Volume quote                | 4629.9   |
+-----------------------------+----------+
