+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 749.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.165%    |
| Final balance               | 1854.02   |
| Final equity                | 1226.88   |
| Net PNL + fees              | 854.021   |
| Total gain                  | 87.91%    |
| Average daily gain          | 0.0362%   |
| DG mean std ratio           | 0.03223   |
| Price action distance mean  | 0.310475  |
| Price action distance std   | 0.602886  |
| Price action distance max   | 2.65428   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.64      |
| Equity/balance ratio std    | 0.1147    |
| No. fills                   | 19404     |
| No. entries                 | 11918     |
| No. closes                  | 7486      |
| No. initial entries         | 7465      |
| No. reentries               | 4452      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 5         |
| No. normal closes           | 7481      |
| Average n fills per day     | 25.9      |
| Mean hours stuck            | 2.40323   |
| Max hours stuck             | 3706.9    |
| PNL sum                     | 879.1     |
| Profit sum                  | 883.1     |
| Loss sum                    | -3.946    |
| Fee sum                     | -25.11    |
| Biggest pos size            | 104.3     |
| Biggest pos cost            | 923.9     |
| Volume quote                | 251143.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.65%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -914.94   |
| Total gain                  | -91.41%   |
| Average daily gain          | -0.612%   |
| DG mean std ratio           | -0.05629  |
| Price action distance mean  | 0.0835241 |
| Price action distance std   | 0.129419  |
| Price action distance max   | 0.635195  |
| Closest bankruptcy          | 5.661%    |
| Lowest equity/balance ratio | 0.1275    |
| Equity/balance ratio std    | 0.05298   |
| No. fills                   | 584       |
| No. entries                 | 364       |
| No. closes                  | 219       |
| No. initial entries         | 216       |
| No. reentries               | 148       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 219       |
| Average n fills per day     | 0.779     |
| Mean hours stuck            | 30.8099   |
| Max hours stuck             | 14700.2   |
| PNL sum                     | -914.1    |
| Profit sum                  | 59.16     |
| Loss sum                    | -973.3    |
| Fee sum                     | -0.8458   |
| Biggest pos size            | 90.3      |
| Biggest pos cost            | 530.3     |
| Volume quote                | 7927.29   |
+-----------------------------+-----------+
