+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 903.665  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.082%   |
| Final balance               | 1448.4   |
| Final equity                | 1135.54  |
| Net PNL + fees              | 448.398  |
| Total gain                  | 45.29%   |
| Average daily gain          | 0.021%   |
| DG mean std ratio           | 0.01809  |
| Price action distance mean  | 0.124409 |
| Price action distance std   | 0.242896 |
| Price action distance max   | 1.10818  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.7369   |
| Equity/balance ratio std    | 0.05751  |
| No. fills                   | 4296     |
| No. entries                 | 3205     |
| No. closes                  | 1091     |
| No. initial entries         | 919      |
| No. reentries               | 2286     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1091     |
| Average n fills per day     | 4.75     |
| Mean hours stuck            | 6.55622  |
| Max hours stuck             | 1781.25  |
| PNL sum                     | 452.9    |
| Profit sum                  | 452.9    |
| Loss sum                    | 0.0      |
| Fee sum                     | -4.547   |
| Biggest pos size            | 14121.0  |
| Biggest pos cost            | 725.0    |
| Volume quote                | 45470.6  |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.03%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -914.116 |
| Total gain                  | -91.4%   |
| Average daily gain          | -0.508%  |
| DG mean std ratio           | -0.0159  |
| Price action distance mean  | 0.370843 |
| Price action distance std   | 0.193386 |
| Price action distance max   | 0.644922 |
| Closest bankruptcy          | 5.927%   |
| Lowest equity/balance ratio | 0.09185  |
| Equity/balance ratio std    | 0.2025   |
| No. fills                   | 20       |
| No. entries                 | 12       |
| No. closes                  | 7        |
| No. initial entries         | 8        |
| No. reentries               | 4        |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 7        |
| Average n fills per day     | 0.0221   |
| Mean hours stuck            | 1204.89  |
| Max hours stuck             | 14560.1  |
| PNL sum                     | -914.0   |
| Profit sum                  | 23.9     |
| Loss sum                    | -937.9   |
| Fee sum                     | -0.1442  |
| Biggest pos size            | 9312.0   |
| Biggest pos cost            | 511.9    |
| Volume quote                | 929.606  |
+-----------------------------+----------+
