+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.153%   |
| Final balance               | 2861.66  |
| Final equity                | 1334.28  |
| Net PNL + fees              | 1861.66  |
| Total gain                  | 190.9%   |
| Average daily gain          | 0.0679%  |
| DG mean std ratio           | 0.02812  |
| Price action distance mean  | 0.303454 |
| Price action distance std   | 0.48417  |
| Price action distance max   | 1.89615  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.402    |
| Equity/balance ratio std    | 0.184    |
| No. fills                   | 11224    |
| No. entries                 | 6398     |
| No. closes                  | 4826     |
| No. initial entries         | 3585     |
| No. reentries               | 2813     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 4826     |
| Average n fills per day     | 14.8     |
| Mean hours stuck            | 2.48113  |
| Max hours stuck             | 3757.55  |
| PNL sum                     | 1909.0   |
| Profit sum                  | 1909.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -47.3    |
| Biggest pos size            | 916.3    |
| Biggest pos cost            | 2614.0   |
| Volume quote                | 473019.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -19.8%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -936.003 |
| Total gain                  | -93.49%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.05055 |
| Price action distance mean  | 0.354501 |
| Price action distance std   | 0.334358 |
| Price action distance max   | 0.910759 |
| Closest bankruptcy          | 5.957%   |
| Lowest equity/balance ratio | 0.06513  |
| Equity/balance ratio std    | 0.1482   |
| No. fills                   | 2979     |
| No. entries                 | 2244     |
| No. closes                  | 734      |
| No. initial entries         | 726      |
| No. reentries               | 1518     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 734      |
| Average n fills per day     | 3.93     |
| Mean hours stuck            | 8.61353  |
| Max hours stuck             | 12295.6  |
| PNL sum                     | -934.9   |
| Profit sum                  | 44.03    |
| Loss sum                    | -978.9   |
| Fee sum                     | -1.116   |
| Biggest pos size            | 60.9     |
| Biggest pos cost            | 95.54    |
| Volume quote                | 11061.4  |
+-----------------------------+----------+
