+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | UNIUSDT   |
| No. days                    | 754.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.178%    |
| Final balance               | 3095.37   |
| Final equity                | 1253.58   |
| Net PNL + fees              | 2095.37   |
| Total gain                  | 225.5%    |
| Average daily gain          | 0.0736%   |
| DG mean std ratio           | 0.02416   |
| Price action distance mean  | 0.754834  |
| Price action distance std   | 1.06196   |
| Price action distance max   | 5.14784   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2938    |
| Equity/balance ratio std    | 0.2508    |
| No. fills                   | 38631     |
| No. entries                 | 20800     |
| No. closes                  | 17831     |
| No. initial entries         | 17129     |
| No. reentries               | 3671      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 17831     |
| Average n fills per day     | 51.2      |
| Mean hours stuck            | 0.816489  |
| Max hours stuck             | 7515.67   |
| PNL sum                     | 2255.0    |
| Profit sum                  | 2255.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -159.9    |
| Biggest pos size            | 478.6     |
| Biggest pos cost            | 2610.0    |
| Volume quote                | 1599190.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0463%   |
| Final balance               | 1056.26   |
| Final equity                | 997.553   |
| Net PNL + fees              | 56.2625   |
| Total gain                  | 5.781%    |
| Average daily gain          | 0.0474%   |
| DG mean std ratio           | 0.01521   |
| Price action distance mean  | 0.34621   |
| Price action distance std   | 0.269367  |
| Price action distance max   | 0.793937  |
| Closest bankruptcy          | 52.26%    |
| Lowest equity/balance ratio | 0.3975    |
| Equity/balance ratio std    | 0.1413    |
| No. fills                   | 5672      |
| No. entries                 | 3571      |
| No. closes                  | 2101      |
| No. initial entries         | 2033      |
| No. reentries               | 1538      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 2101      |
| Average n fills per day     | 7.52      |
| Mean hours stuck            | 6.93453   |
| Max hours stuck             | 9415.82   |
| PNL sum                     | 57.81     |
| Profit sum                  | 57.81     |
| Loss sum                    | 0.0       |
| Fee sum                     | -1.552    |
| Biggest pos size            | 70.5      |
| Biggest pos cost            | 165.4     |
| Volume quote                | 15524.5   |
+-----------------------------+-----------+
