+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 749.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.103%    |
| Final balance               | 1470.85   |
| Final equity                | 1105.27   |
| Net PNL + fees              | 470.855   |
| Total gain                  | 49.76%    |
| Average daily gain          | 0.0197%   |
| DG mean std ratio           | 0.01762   |
| Price action distance mean  | 0.156148  |
| Price action distance std   | 0.292973  |
| Price action distance max   | 1.84049   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6844    |
| Equity/balance ratio std    | 0.07646   |
| No. fills                   | 23855     |
| No. entries                 | 13563     |
| No. closes                  | 10292     |
| No. initial entries         | 10269     |
| No. reentries               | 3290      |
| No. unstuck entries         | 4         |
| No. unstuck closes          | 15        |
| No. normal closes           | 10277     |
| Average n fills per day     | 31.8      |
| Mean hours stuck            | 2.53351   |
| Max hours stuck             | 1436.55   |
| PNL sum                     | 497.6     |
| Profit sum                  | 674.1     |
| Loss sum                    | -176.5    |
| Fee sum                     | -26.76    |
| Biggest pos size            | 70.3      |
| Biggest pos cost            | 830.1     |
| Volume quote                | 267598.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.65%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -916.821  |
| Total gain                  | -91.4%    |
| Average daily gain          | -0.612%   |
| DG mean std ratio           | -0.05668  |
| Price action distance mean  | 0.0577175 |
| Price action distance std   | 0.0829551 |
| Price action distance max   | 0.642448  |
| Closest bankruptcy          | 5.811%    |
| Lowest equity/balance ratio | 0.1026    |
| Equity/balance ratio std    | 0.03073   |
| No. fills                   | 3314      |
| No. entries                 | 2092      |
| No. closes                  | 1221      |
| No. initial entries         | 1167      |
| No. reentries               | 917       |
| No. unstuck entries         | 8         |
| No. unstuck closes          | 51        |
| No. normal closes           | 1170      |
| Average n fills per day     | 4.42      |
| Mean hours stuck            | 8.95174   |
| Max hours stuck             | 14678.5   |
| PNL sum                     | -914.0    |
| Profit sum                  | 59.06     |
| Loss sum                    | -973.0    |
| Fee sum                     | -2.854    |
| Biggest pos size            | 77.7      |
| Biggest pos cost            | 529.1     |
| Volume quote                | 28038.8   |
+-----------------------------+-----------+
