+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 975.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0899%  |
| Final balance               | 1550.38  |
| Final equity                | 1356.63  |
| Net PNL + fees              | 550.38   |
| Total gain                  | 57.5%    |
| Average daily gain          | 0.0433%  |
| DG mean std ratio           | 0.0284   |
| Price action distance mean  | 0.165083 |
| Price action distance std   | 0.201546 |
| Price action distance max   | 2.00078  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6668   |
| Equity/balance ratio std    | 0.06246  |
| No. fills                   | 13085    |
| No. entries                 | 7165     |
| No. closes                  | 5920     |
| No. initial entries         | 5518     |
| No. reentries               | 1647     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 5920     |
| Average n fills per day     | 13.4     |
| Mean hours stuck            | 2.85805  |
| Max hours stuck             | 3761.83  |
| PNL sum                     | 575.0    |
| Profit sum                  | 575.0    |
| Loss sum                    | 0.0      |
| Fee sum                     | -24.66   |
| Biggest pos size            | 27.18    |
| Biggest pos cost            | 781.4    |
| Volume quote                | 246606.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.81%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -900.958 |
| Total gain                  | -89.46%  |
| Average daily gain          | -0.471%  |
| DG mean std ratio           | -0.0387  |
| Price action distance mean  | 0.214369 |
| Price action distance std   | 0.208036 |
| Price action distance max   | 0.646431 |
| Closest bankruptcy          | 5.972%   |
| Lowest equity/balance ratio | 0.08563  |
| Equity/balance ratio std    | 0.1563   |
| No. fills                   | 3963     |
| No. entries                 | 2566     |
| No. closes                  | 1396     |
| No. initial entries         | 1397     |
| No. reentries               | 1169     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1396     |
| Average n fills per day     | 4.06     |
| Mean hours stuck            | 11.3285  |
| Max hours stuck             | 15194.6  |
| PNL sum                     | -894.6   |
| Profit sum                  | 178.4    |
| Loss sum                    | -1073.0  |
| Fee sum                     | -6.318   |
| Biggest pos size            | 49.78    |
| Biggest pos cost            | 586.2    |
| Volume quote                | 62597.0  |
+-----------------------------+----------+
