+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.1%      |
| Final balance               | 1403.82   |
| Final equity                | 1210.15   |
| Net PNL + fees              | 403.82    |
| Total gain                  | 43.35%    |
| Average daily gain          | 0.0388%   |
| DG mean std ratio           | 0.02656   |
| Price action distance mean  | 0.157045  |
| Price action distance std   | 0.250405  |
| Price action distance max   | 1.51946   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6984    |
| Equity/balance ratio std    | 0.06779   |
| No. fills                   | 21547     |
| No. entries                 | 12583     |
| No. closes                  | 8964      |
| No. initial entries         | 8661      |
| No. reentries               | 3917      |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 48        |
| No. normal closes           | 8916      |
| Average n fills per day     | 31.8      |
| Mean hours stuck            | 1.66934   |
| Max hours stuck             | 858.15    |
| PNL sum                     | 433.5     |
| Profit sum                  | 679.9     |
| Loss sum                    | -246.4    |
| Fee sum                     | -29.67    |
| Biggest pos size            | 269.3     |
| Biggest pos cost            | 807.8     |
| Volume quote                | 296682.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -912.768  |
| Total gain                  | -91.04%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.06798  |
| Price action distance mean  | 0.0705468 |
| Price action distance std   | 0.124658  |
| Price action distance max   | 0.643683  |
| Closest bankruptcy          | 5.98%     |
| Lowest equity/balance ratio | 0.09584   |
| Equity/balance ratio std    | 0.05972   |
| No. fills                   | 2796      |
| No. entries                 | 1591      |
| No. closes                  | 1204      |
| No. initial entries         | 1126      |
| No. reentries               | 460       |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 73        |
| No. normal closes           | 1131      |
| Average n fills per day     | 4.13      |
| Mean hours stuck            | 10.8201   |
| Max hours stuck             | 12323.6   |
| PNL sum                     | -910.4    |
| Profit sum                  | 71.78     |
| Loss sum                    | -982.2    |
| Fee sum                     | -2.397    |
| Biggest pos size            | 275.6     |
| Biggest pos cost            | 534.0     |
| Volume quote                | 23450.8   |
+-----------------------------+-----------+
