+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 749.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.196%    |
| Final balance               | 3803.55   |
| Final equity                | 1463.4    |
| Net PNL + fees              | 2803.55   |
| Total gain                  | 295.4%    |
| Average daily gain          | 0.12%     |
| DG mean std ratio           | 0.03338   |
| Price action distance mean  | 0.458196  |
| Price action distance std   | 0.675795  |
| Price action distance max   | 2.87076   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3622    |
| Equity/balance ratio std    | 0.2305    |
| No. fills                   | 34157     |
| No. entries                 | 19475     |
| No. closes                  | 14682     |
| No. initial entries         | 12954     |
| No. reentries               | 6516      |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 86        |
| No. normal closes           | 14596     |
| Average n fills per day     | 45.6      |
| Mean hours stuck            | 1.52781   |
| Max hours stuck             | 2374.9    |
| PNL sum                     | 2954.0    |
| Profit sum                  | 3464.0    |
| Loss sum                    | -509.9    |
| Fee sum                     | -150.3    |
| Biggest pos size            | 303.5     |
| Biggest pos cost            | 3707.0    |
| Volume quote                | 1502770.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.1%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -939.537  |
| Total gain                  | -93.87%   |
| Average daily gain          | -0.612%   |
| DG mean std ratio           | -0.05504  |
| Price action distance mean  | 0.150944  |
| Price action distance std   | 0.238783  |
| Price action distance max   | 0.910652  |
| Closest bankruptcy          | 5.741%    |
| Lowest equity/balance ratio | 0.07452   |
| Equity/balance ratio std    | 0.04091   |
| No. fills                   | 4230      |
| No. entries                 | 3261      |
| No. closes                  | 968       |
| No. initial entries         | 946       |
| No. reentries               | 2311      |
| No. unstuck entries         | 4         |
| No. unstuck closes          | 12        |
| No. normal closes           | 956       |
| Average n fills per day     | 5.64      |
| Mean hours stuck            | 6.63703   |
| Max hours stuck             | 14617.7   |
| PNL sum                     | -938.7    |
| Profit sum                  | 23.53     |
| Loss sum                    | -962.3    |
| Fee sum                     | -0.797    |
| Biggest pos size            | 27.1      |
| Biggest pos cost            | 94.65     |
| Volume quote                | 7877.0    |
+-----------------------------+-----------+
