+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.176%    |
| Final balance               | 3369.84   |
| Final equity                | 1068.2    |
| Net PNL + fees              | 2369.84   |
| Total gain                  | 250.7%    |
| Average daily gain          | 0.067%    |
| DG mean std ratio           | 0.01954   |
| Price action distance mean  | 0.685687  |
| Price action distance std   | 1.08311   |
| Price action distance max   | 4.65754   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2923    |
| Equity/balance ratio std    | 0.2601    |
| No. fills                   | 30791     |
| No. entries                 | 17723     |
| No. closes                  | 13068     |
| No. initial entries         | 11891     |
| No. reentries               | 5828      |
| No. unstuck entries         | 4         |
| No. unstuck closes          | 41        |
| No. normal closes           | 13027     |
| Average n fills per day     | 40.6      |
| Mean hours stuck            | 1.65777   |
| Max hours stuck             | 3023.93   |
| PNL sum                     | 2507.0    |
| Profit sum                  | 3250.0    |
| Loss sum                    | -742.4    |
| Fee sum                     | -137.5    |
| Biggest pos size            | 908.9     |
| Biggest pos cost            | 3635.0    |
| Volume quote                | 1375230.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -967.908  |
| Total gain                  | -96.69%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.04737  |
| Price action distance mean  | 0.465628  |
| Price action distance std   | 0.341122  |
| Price action distance max   | 0.90029   |
| Closest bankruptcy          | 5.858%    |
| Lowest equity/balance ratio | 0.06521   |
| Equity/balance ratio std    | 0.175     |
| No. fills                   | 4694      |
| No. entries                 | 3555      |
| No. closes                  | 1138      |
| No. initial entries         | 1036      |
| No. reentries               | 2498      |
| No. unstuck entries         | 21        |
| No. unstuck closes          | 87        |
| No. normal closes           | 1051      |
| Average n fills per day     | 6.19      |
| Mean hours stuck            | 6.30724   |
| Max hours stuck             | 9800.5    |
| PNL sum                     | -966.9    |
| Profit sum                  | 29.5      |
| Loss sum                    | -996.4    |
| Fee sum                     | -0.9993   |
| Biggest pos size            | 57.5      |
| Biggest pos cost            | 93.87     |
| Volume quote                | 9938.19   |
+-----------------------------+-----------+
