+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.237%    |
| Final balance               | 4216.52   |
| Final equity                | 2105.77   |
| Net PNL + fees              | 3216.52   |
| Total gain                  | 335.2%    |
| Average daily gain          | 0.163%    |
| DG mean std ratio           | 0.05348   |
| Price action distance mean  | 0.203749  |
| Price action distance std   | 0.486221  |
| Price action distance max   | 2.82852   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.329     |
| Equity/balance ratio std    | 0.1642    |
| No. fills                   | 32002     |
| No. entries                 | 20844     |
| No. closes                  | 11158     |
| No. initial entries         | 10796     |
| No. reentries               | 10048     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 11158     |
| Average n fills per day     | 47.9      |
| Mean hours stuck            | 0.985426  |
| Max hours stuck             | 1783.12   |
| PNL sum                     | 3352.0    |
| Profit sum                  | 3352.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -135.2    |
| Biggest pos size            | 196.3     |
| Biggest pos cost            | 3830.0    |
| Volume quote                | 1351530.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -956.603  |
| Total gain                  | -95.61%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.04838  |
| Price action distance mean  | 0.497868  |
| Price action distance std   | 0.323355  |
| Price action distance max   | 0.914582  |
| Closest bankruptcy          | 5.973%    |
| Lowest equity/balance ratio | 0.06626   |
| Equity/balance ratio std    | 0.1982    |
| No. fills                   | 2415      |
| No. entries                 | 1390      |
| No. closes                  | 1024      |
| No. initial entries         | 968       |
| No. reentries               | 405       |
| No. unstuck entries         | 17        |
| No. unstuck closes          | 51        |
| No. normal closes           | 973       |
| Average n fills per day     | 3.62      |
| Mean hours stuck            | 15.2184   |
| Max hours stuck             | 5999.95   |
| PNL sum                     | -956.1    |
| Profit sum                  | 12.66     |
| Loss sum                    | -968.8    |
| Fee sum                     | -0.5163   |
| Biggest pos size            | 26.9      |
| Biggest pos cost            | 93.23     |
| Volume quote                | 5101.22   |
+-----------------------------+-----------+
