+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 720.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.275%    |
| Final balance               | 2689.37   |
| Final equity                | 2316.05   |
| Net PNL + fees              | 1689.37   |
| Total gain                  | 175.8%    |
| Average daily gain          | 0.127%    |
| DG mean std ratio           | 0.08842   |
| Price action distance mean  | 0.148185  |
| Price action distance std   | 0.306479  |
| Price action distance max   | 2.41626   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6498    |
| Equity/balance ratio std    | 0.07432   |
| No. fills                   | 34641     |
| No. entries                 | 20479     |
| No. closes                  | 14162     |
| No. initial entries         | 13929     |
| No. reentries               | 6550      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 35        |
| No. normal closes           | 14127     |
| Average n fills per day     | 48.1      |
| Mean hours stuck            | 1.29604   |
| Max hours stuck             | 3738.2    |
| PNL sum                     | 1758.0    |
| Profit sum                  | 1764.0    |
| Loss sum                    | -5.969    |
| Fee sum                     | -68.88    |
| Biggest pos size            | 27811.0   |
| Biggest pos cost            | 1345.0    |
| Volume quote                | 688828.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.8%     |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -942.596  |
| Total gain                  | -94.07%   |
| Average daily gain          | -0.637%   |
| DG mean std ratio           | -0.07003  |
| Price action distance mean  | 0.110907  |
| Price action distance std   | 0.174834  |
| Price action distance max   | 0.643867  |
| Closest bankruptcy          | 5.934%    |
| Lowest equity/balance ratio | 0.09629   |
| Equity/balance ratio std    | 0.08336   |
| No. fills                   | 2570      |
| No. entries                 | 867       |
| No. closes                  | 1702      |
| No. initial entries         | 578       |
| No. reentries               | 279       |
| No. unstuck entries         | 10        |
| No. unstuck closes          | 1122      |
| No. normal closes           | 580       |
| Average n fills per day     | 3.57      |
| Mean hours stuck            | 14.4382   |
| Max hours stuck             | 14160.6   |
| PNL sum                     | -940.7    |
| Profit sum                  | 66.86     |
| Loss sum                    | -1008.0   |
| Fee sum                     | -1.878    |
| Biggest pos size            | 22096.0   |
| Biggest pos cost            | 521.5     |
| Volume quote                | 18435.3   |
+-----------------------------+-----------+
