+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 975.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.00427%  |
| Final balance               | 1038.63   |
| Final equity                | 1032.2    |
| Net PNL + fees              | 38.6302   |
| Total gain                  | 4.087%    |
| Average daily gain          | 0.00326%  |
| DG mean std ratio           | 0.07816   |
| Price action distance mean  | 0.51152   |
| Price action distance std   | 0.426247  |
| Price action distance max   | 3.15667   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9098    |
| Equity/balance ratio std    | 0.002126  |
| No. fills                   | 1422      |
| No. entries                 | 693       |
| No. closes                  | 729       |
| No. initial entries         | 671       |
| No. reentries               | 22        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 729       |
| Average n fills per day     | 1.46      |
| Mean hours stuck            | 23.6286   |
| Max hours stuck             | 7377.67   |
| PNL sum                     | 40.87     |
| Profit sum                  | 40.87     |
| Loss sum                    | 0.0       |
| Fee sum                     | -2.242    |
| Biggest pos size            | 3.08      |
| Biggest pos cost            | 843.3     |
| Volume quote                | 22416.6   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -0.217%   |
| Final balance               | 825.175   |
| Final equity                | 713.933   |
| Net PNL + fees              | -174.825  |
| Total gain                  | -17.4%    |
| Average daily gain          | -0.00906% |
| DG mean std ratio           | -0.004025 |
| Price action distance mean  | 0.461963  |
| Price action distance std   | 0.327602  |
| Price action distance max   | 0.845108  |
| Closest bankruptcy          | 90.65%    |
| Lowest equity/balance ratio | 0.5179    |
| Equity/balance ratio std    | 0.1324    |
| No. fills                   | 4962      |
| No. entries                 | 3150      |
| No. closes                  | 1812      |
| No. initial entries         | 1709      |
| No. reentries               | 1409      |
| No. unstuck entries         | 32        |
| No. unstuck closes          | 102       |
| No. normal closes           | 1710      |
| Average n fills per day     | 5.09      |
| Mean hours stuck            | 7.92956   |
| Max hours stuck             | 14019.8   |
| PNL sum                     | -174.0    |
| Profit sum                  | 17.46     |
| Loss sum                    | -191.5    |
| Fee sum                     | -0.823    |
| Biggest pos size            | 6.5       |
| Biggest pos cost            | 92.72     |
| Volume quote                | 8230.1    |
+-----------------------------+-----------+
