+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.13%     |
| Final balance               | 1636.99   |
| Final equity                | 1191.32   |
| Net PNL + fees              | 636.989   |
| Total gain                  | 67.42%    |
| Average daily gain          | 0.0307%   |
| DG mean std ratio           | 0.02465   |
| Price action distance mean  | 0.197634  |
| Price action distance std   | 0.359097  |
| Price action distance max   | 1.66428   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6898    |
| Equity/balance ratio std    | 0.09142   |
| No. fills                   | 28483     |
| No. entries                 | 15005     |
| No. closes                  | 13478     |
| No. initial entries         | 13202     |
| No. reentries               | 1800      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 19        |
| No. normal closes           | 13459     |
| Average n fills per day     | 37.5      |
| Mean hours stuck            | 3.95161   |
| Max hours stuck             | 3707.47   |
| PNL sum                     | 674.2     |
| Profit sum                  | 680.2     |
| Loss sum                    | -5.977    |
| Fee sum                     | -37.2     |
| Biggest pos size            | 268.0     |
| Biggest pos cost            | 813.0     |
| Volume quote                | 371997.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.61%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -912.639  |
| Total gain                  | -90.95%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.0624   |
| Price action distance mean  | 0.0822296 |
| Price action distance std   | 0.120235  |
| Price action distance max   | 0.645764  |
| Closest bankruptcy          | 5.754%    |
| Lowest equity/balance ratio | 0.09511   |
| Equity/balance ratio std    | 0.05608   |
| No. fills                   | 3407      |
| No. entries                 | 1841      |
| No. closes                  | 1565      |
| No. initial entries         | 1523      |
| No. reentries               | 318       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 36        |
| No. normal closes           | 1529      |
| Average n fills per day     | 4.49      |
| Mean hours stuck            | 17.8695   |
| Max hours stuck             | 14302.6   |
| PNL sum                     | -909.5    |
| Profit sum                  | 77.79     |
| Loss sum                    | -987.3    |
| Fee sum                     | -3.133    |
| Biggest pos size            | 292.3     |
| Biggest pos cost            | 537.5     |
| Volume quote                | 30794.8   |
+-----------------------------+-----------+
