+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0321%  |
| Final balance               | 1127.8   |
| Final equity                | 1124.18  |
| Net PNL + fees              | 127.804  |
| Total gain                  | 13.68%   |
| Average daily gain          | 0.0161%  |
| DG mean std ratio           | 0.05114  |
| Price action distance mean  | 0.448782 |
| Price action distance std   | 0.563212 |
| Price action distance max   | 2.65168  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.8693   |
| Equity/balance ratio std    | 0.004863 |
| No. fills                   | 6129     |
| No. entries                 | 3233     |
| No. closes                  | 2896     |
| No. initial entries         | 2867     |
| No. reentries               | 360      |
| No. unstuck entries         | 6        |
| No. unstuck closes          | 10       |
| No. normal closes           | 2886     |
| Average n fills per day     | 8.18     |
| Mean hours stuck            | 4.73251  |
| Max hours stuck             | 3549.22  |
| PNL sum                     | 136.8    |
| Profit sum                  | 159.8    |
| Loss sum                    | -23.01   |
| Fee sum                     | -8.984   |
| Biggest pos size            | 15.8     |
| Biggest pos cost            | 565.8    |
| Volume quote                | 89839.8  |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.65%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.371 |
| Total gain                  | -93.71%  |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.05583 |
| Price action distance mean  | 0.219896 |
| Price action distance std   | 0.246195 |
| Price action distance max   | 0.90446  |
| Closest bankruptcy          | 5.989%   |
| Lowest equity/balance ratio | 0.08233  |
| Equity/balance ratio std    | 0.04036  |
| No. fills                   | 385      |
| No. entries                 | 253      |
| No. closes                  | 131      |
| No. initial entries         | 132      |
| No. reentries               | 121      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 131      |
| Average n fills per day     | 0.514    |
| Mean hours stuck            | 63.5795  |
| Max hours stuck             | 14619.8  |
| PNL sum                     | -937.1   |
| Profit sum                  | 10.87    |
| Loss sum                    | -948.0   |
| Fee sum                     | -0.2729  |
| Biggest pos size            | 27.5     |
| Biggest pos cost            | 100.1    |
| Volume quote                | 2631.23  |
+-----------------------------+----------+
