+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.173%    |
| Final balance               | 2898.19   |
| Final equity                | 794.849   |
| Net PNL + fees              | 1898.19   |
| Total gain                  | 207.3%    |
| Average daily gain          | 0.00557%  |
| DG mean std ratio           | 0.001999  |
| Price action distance mean  | 0.903234  |
| Price action distance std   | 1.52602   |
| Price action distance max   | 7.12585   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2116    |
| Equity/balance ratio std    | 0.2616    |
| No. fills                   | 49485     |
| No. entries                 | 30463     |
| No. closes                  | 19022     |
| No. initial entries         | 18902     |
| No. reentries               | 11561     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 19022     |
| Average n fills per day     | 73.1      |
| Mean hours stuck            | 0.628497  |
| Max hours stuck             | 5542.82   |
| PNL sum                     | 2073.0    |
| Profit sum                  | 2073.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -175.2    |
| Biggest pos size            | 928.3     |
| Biggest pos cost            | 2606.0    |
| Volume quote                | 1751730.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.2%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.204  |
| Total gain                  | -93.65%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.08574  |
| Price action distance mean  | 0.375235  |
| Price action distance std   | 0.364154  |
| Price action distance max   | 0.911897  |
| Closest bankruptcy          | 5.992%    |
| Lowest equity/balance ratio | 0.06309   |
| Equity/balance ratio std    | 0.1332    |
| No. fills                   | 3836      |
| No. entries                 | 2271      |
| No. closes                  | 1564      |
| No. initial entries         | 1565      |
| No. reentries               | 706       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1564      |
| Average n fills per day     | 5.67      |
| Mean hours stuck            | 7.38227   |
| Max hours stuck             | 11270.8   |
| PNL sum                     | -936.5    |
| Profit sum                  | 19.37     |
| Loss sum                    | -955.9    |
| Fee sum                     | -0.7196   |
| Biggest pos size            | 56.3      |
| Biggest pos cost            | 92.5      |
| Volume quote                | 7103.63   |
+-----------------------------+-----------+
