+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.245%    |
| Final balance               | 4493.33   |
| Final equity                | 2024.17   |
| Net PNL + fees              | 3493.33   |
| Total gain                  | 363.8%    |
| Average daily gain          | 0.149%    |
| DG mean std ratio           | 0.04928   |
| Price action distance mean  | 0.218328  |
| Price action distance std   | 0.520274  |
| Price action distance max   | 2.98377   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3217    |
| Equity/balance ratio std    | 0.1716    |
| No. fills                   | 32495     |
| No. entries                 | 21141     |
| No. closes                  | 11354     |
| No. initial entries         | 11046     |
| No. reentries               | 10095     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 11354     |
| Average n fills per day     | 48.0      |
| Mean hours stuck            | 0.990546  |
| Max hours stuck             | 1993.93   |
| PNL sum                     | 3638.0    |
| Profit sum                  | 3638.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -144.7    |
| Biggest pos size            | 631.6     |
| Biggest pos cost            | 4069.0    |
| Volume quote                | 1447420.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.2%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -961.542  |
| Total gain                  | -96.08%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.07986  |
| Price action distance mean  | 0.469221  |
| Price action distance std   | 0.327907  |
| Price action distance max   | 0.914579  |
| Closest bankruptcy          | 5.998%    |
| Lowest equity/balance ratio | 0.06627   |
| Equity/balance ratio std    | 0.1481    |
| No. fills                   | 3086      |
| No. entries                 | 1771      |
| No. closes                  | 1314      |
| No. initial entries         | 1199      |
| No. reentries               | 549       |
| No. unstuck entries         | 23        |
| No. unstuck closes          | 108       |
| No. normal closes           | 1206      |
| Average n fills per day     | 4.56      |
| Mean hours stuck            | 12.3883   |
| Max hours stuck             | 7819.8    |
| PNL sum                     | -960.8    |
| Profit sum                  | 19.68     |
| Loss sum                    | -980.5    |
| Fee sum                     | -0.7294   |
| Biggest pos size            | 53.0      |
| Biggest pos cost            | 92.56     |
| Volume quote                | 7239.35   |
+-----------------------------+-----------+
