+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0811%  |
| Final balance               | 1504.83  |
| Final equity                | 974.589  |
| Net PNL + fees              | 504.829  |
| Total gain                  | 52.66%   |
| Average daily gain          | 0.00993% |
| DG mean std ratio           | 0.006342 |
| Price action distance mean  | 0.71489  |
| Price action distance std   | 0.969386 |
| Price action distance max   | 4.40377  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6224   |
| Equity/balance ratio std    | 0.1189   |
| No. fills                   | 10104    |
| No. entries                 | 5947     |
| No. closes                  | 4157     |
| No. initial entries         | 4071     |
| No. reentries               | 1876     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 2        |
| No. normal closes           | 4155     |
| Average n fills per day     | 10.0     |
| Mean hours stuck            | 7.31735  |
| Max hours stuck             | 7515.68  |
| PNL sum                     | 526.6    |
| Profit sum                  | 531.9    |
| Loss sum                    | -5.278   |
| Fee sum                     | -21.79   |
| Biggest pos size            | 9.1      |
| Biggest pos cost            | 707.1    |
| Volume quote                | 217928.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.72%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -917.935 |
| Total gain                  | -91.53%  |
| Average daily gain          | -0.456%  |
| DG mean std ratio           | -0.05014 |
| Price action distance mean  | 0.130539 |
| Price action distance std   | 0.182041 |
| Price action distance max   | 0.66427  |
| Closest bankruptcy          | 5.976%   |
| Lowest equity/balance ratio | 0.08543  |
| Equity/balance ratio std    | 0.1342   |
| No. fills                   | 3082     |
| No. entries                 | 1831     |
| No. closes                  | 1250     |
| No. initial entries         | 1227     |
| No. reentries               | 602      |
| No. unstuck entries         | 2        |
| No. unstuck closes          | 6        |
| No. normal closes           | 1244     |
| Average n fills per day     | 3.06     |
| Mean hours stuck            | 22.2483  |
| Max hours stuck             | 13078.7  |
| PNL sum                     | -915.3   |
| Profit sum                  | 62.97    |
| Loss sum                    | -978.3   |
| Fee sum                     | -2.616   |
| Biggest pos size            | 8.7      |
| Biggest pos cost            | 551.7    |
| Volume quote                | 25702.2  |
+-----------------------------+----------+
