+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.318%    |
| Final balance               | 6241.32   |
| Final equity                | 2923.73   |
| Net PNL + fees              | 5241.32   |
| Total gain                  | 562.5%    |
| Average daily gain          | 0.224%    |
| DG mean std ratio           | 0.06362   |
| Price action distance mean  | 0.390772  |
| Price action distance std   | 0.711433  |
| Price action distance max   | 3.46527   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3294    |
| Equity/balance ratio std    | 0.2139    |
| No. fills                   | 58101     |
| No. entries                 | 33204     |
| No. closes                  | 24897     |
| No. initial entries         | 22743     |
| No. reentries               | 10461     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 24897     |
| Average n fills per day     | 87.0      |
| Mean hours stuck            | 0.796986  |
| Max hours stuck             | 2195.88   |
| PNL sum                     | 5625.0    |
| Profit sum                  | 5625.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -384.1    |
| Biggest pos size            | 377.3     |
| Biggest pos cost            | 5393.0    |
| Volume quote                | 3841270.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -15.0%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -933.616  |
| Total gain                  | -93.34%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.04622  |
| Price action distance mean  | 0.389401  |
| Price action distance std   | 0.324411  |
| Price action distance max   | 0.87239   |
| Closest bankruptcy          | 5.986%    |
| Lowest equity/balance ratio | 0.06539   |
| Equity/balance ratio std    | 0.1939    |
| No. fills                   | 444       |
| No. entries                 | 248       |
| No. closes                  | 195       |
| No. initial entries         | 91        |
| No. reentries               | 157       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 195       |
| Average n fills per day     | 0.665     |
| Mean hours stuck            | 56.6254   |
| Max hours stuck             | 5937.88   |
| PNL sum                     | -933.4    |
| Profit sum                  | 34.5      |
| Loss sum                    | -967.9    |
| Fee sum                     | -0.2259   |
| Biggest pos size            | 18.0      |
| Biggest pos cost            | 141.4     |
| Volume quote                | 2117.68   |
+-----------------------------+-----------+
