+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.164%   |
| Final balance               | 1865.16  |
| Final equity                | 1211.52  |
| Net PNL + fees              | 865.162  |
| Total gain                  | 91.2%    |
| Average daily gain          | 0.034%   |
| DG mean std ratio           | 0.02578  |
| Price action distance mean  | 0.634458 |
| Price action distance std   | 0.920791 |
| Price action distance max   | 4.52438  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6075   |
| Equity/balance ratio std    | 0.1362   |
| No. fills                   | 25678    |
| No. entries                 | 15820    |
| No. closes                  | 9858     |
| No. initial entries         | 9355     |
| No. reentries               | 6457     |
| No. unstuck entries         | 8        |
| No. unstuck closes          | 13       |
| No. normal closes           | 9845     |
| Average n fills per day     | 33.8     |
| Mean hours stuck            | 1.25053  |
| Max hours stuck             | 1585.28  |
| PNL sum                     | 912.0    |
| Profit sum                  | 1166.0   |
| Loss sum                    | -254.3   |
| Fee sum                     | -46.83   |
| Biggest pos size            | 427.9    |
| Biggest pos cost            | 1098.0   |
| Volume quote                | 468346.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.61%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -918.364 |
| Total gain                  | -91.44%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.05539 |
| Price action distance mean  | 0.133214 |
| Price action distance std   | 0.15183  |
| Price action distance max   | 0.642953 |
| Closest bankruptcy          | 5.867%   |
| Lowest equity/balance ratio | 0.09888  |
| Equity/balance ratio std    | 0.06911  |
| No. fills                   | 3632     |
| No. entries                 | 2137     |
| No. closes                  | 1494     |
| No. initial entries         | 1252     |
| No. reentries               | 876      |
| No. unstuck entries         | 9        |
| No. unstuck closes          | 239      |
| No. normal closes           | 1255     |
| Average n fills per day     | 4.79     |
| Mean hours stuck            | 9.75831  |
| Max hours stuck             | 14327.5  |
| PNL sum                     | -914.4   |
| Profit sum                  | 115.0    |
| Loss sum                    | -1029.0  |
| Fee sum                     | -3.922   |
| Biggest pos size            | 320.7    |
| Biggest pos cost            | 533.9    |
| Volume quote                | 38732.1  |
+-----------------------------+----------+
