+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 985.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.136%   |
| Final balance               | 1953.44  |
| Final equity                | 1471.41  |
| Net PNL + fees              | 953.444  |
| Total gain                  | 97.07%   |
| Average daily gain          | 0.0503%  |
| DG mean std ratio           | 0.03416  |
| Price action distance mean  | 0.133188 |
| Price action distance std   | 0.229256 |
| Price action distance max   | 1.5142   |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.699    |
| Equity/balance ratio std    | 0.07003  |
| No. fills                   | 9533     |
| No. entries                 | 5490     |
| No. closes                  | 4043     |
| No. initial entries         | 3313     |
| No. reentries               | 2177     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 4043     |
| Average n fills per day     | 9.67     |
| Mean hours stuck            | 4.59518  |
| Max hours stuck             | 3789.9   |
| PNL sum                     | 970.7    |
| Profit sum                  | 970.7    |
| Loss sum                    | 0.0      |
| Fee sum                     | -17.26   |
| Biggest pos size            | 11499.0  |
| Biggest pos cost            | 972.4    |
| Volume quote                | 172601.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.78%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -906.953 |
| Total gain                  | -90.57%  |
| Average daily gain          | -0.466%  |
| DG mean std ratio           | -0.0524  |
| Price action distance mean  | 0.221404 |
| Price action distance std   | 0.205985 |
| Price action distance max   | 0.645456 |
| Closest bankruptcy          | 5.93%    |
| Lowest equity/balance ratio | 0.09025  |
| Equity/balance ratio std    | 0.09995  |
| No. fills                   | 462      |
| No. entries                 | 290      |
| No. closes                  | 171      |
| No. initial entries         | 133      |
| No. reentries               | 157      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 171      |
| Average n fills per day     | 0.469    |
| Mean hours stuck            | 71.6848  |
| Max hours stuck             | 20778.2  |
| PNL sum                     | -905.7   |
| Profit sum                  | 110.1    |
| Loss sum                    | -1016.0  |
| Fee sum                     | -1.261   |
| Biggest pos size            | 21789.0  |
| Biggest pos cost            | 554.1    |
| Volume quote                | 12055.7  |
+-----------------------------+----------+
