+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | TRXUSDT   |
| No. days                    | 1001.66   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.00142%  |
| Final balance               | 1007.15   |
| Final equity                | 1004.1    |
| Net PNL + fees              | 7.14821   |
| Total gain                  | 0.7421%   |
| Average daily gain          | 0.00041%  |
| DG mean std ratio           | 0.0242    |
| Price action distance mean  | 0.850977  |
| Price action distance std   | 0.505909  |
| Price action distance max   | 2.95751   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9963    |
| Equity/balance ratio std    | 0.0009063 |
| No. fills                   | 543       |
| No. entries                 | 272       |
| No. closes                  | 271       |
| No. initial entries         | 272       |
| No. reentries               | 0         |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 271       |
| Average n fills per day     | 0.542     |
| Mean hours stuck            | 47.2297   |
| Max hours stuck             | 12560.0   |
| PNL sum                     | 7.421     |
| Profit sum                  | 7.421     |
| Loss sum                    | 0.0       |
| Fee sum                     | -0.2728   |
| Biggest pos size            | 303.0     |
| Biggest pos cost            | 5.064     |
| Volume quote                | 2728.37   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.00105%  |
| Final balance               | 1005.26   |
| Final equity                | 928.784   |
| Net PNL + fees              | 5.25818   |
| Total gain                  | 0.5405%   |
| Average daily gain          | -0.00492% |
| DG mean std ratio           | -0.007017 |
| Price action distance mean  | 0.663246  |
| Price action distance std   | 0.260604  |
| Price action distance max   | 0.934559  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7425    |
| Equity/balance ratio std    | 0.04938   |
| No. fills                   | 333       |
| No. entries                 | 220       |
| No. closes                  | 113       |
| No. initial entries         | 114       |
| No. reentries               | 106       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 113       |
| Average n fills per day     | 0.332     |
| Mean hours stuck            | 90.3756   |
| Max hours stuck             | 22090.5   |
| PNL sum                     | 5.405     |
| Profit sum                  | 5.405     |
| Loss sum                    | 0.0       |
| Fee sum                     | -0.1471   |
| Biggest pos size            | 1705.0    |
| Biggest pos cost            | 29.37     |
| Volume quote                | 1470.6    |
+-----------------------------+-----------+
