+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.273%    |
| Final balance               | 2518.23   |
| Final equity                | 1549.85   |
| Net PNL + fees              | 1518.23   |
| Total gain                  | 160.5%    |
| Average daily gain          | 0.0768%   |
| DG mean std ratio           | 0.04941   |
| Price action distance mean  | 0.795782  |
| Price action distance std   | 1.26635   |
| Price action distance max   | 5.99364   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5753    |
| Equity/balance ratio std    | 0.1313    |
| No. fills                   | 21354     |
| No. entries                 | 15379     |
| No. closes                  | 5975      |
| No. initial entries         | 5855      |
| No. reentries               | 9524      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 8         |
| No. normal closes           | 5967      |
| Average n fills per day     | 31.6      |
| Mean hours stuck            | 1.23968   |
| Max hours stuck             | 4392.12   |
| PNL sum                     | 1605.0    |
| Profit sum                  | 1605.0    |
| Loss sum                    | -0.6497   |
| Fee sum                     | -86.41    |
| Biggest pos size            | 354.1     |
| Biggest pos cost            | 1248.0    |
| Volume quote                | 864131.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -951.093  |
| Total gain                  | -94.72%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.009439 |
| Price action distance mean  | 0.118572  |
| Price action distance std   | 0.175569  |
| Price action distance max   | 0.641195  |
| Closest bankruptcy          | 5.93%     |
| Lowest equity/balance ratio | 0.08901   |
| Equity/balance ratio std    | 0.1504    |
| No. fills                   | 5248      |
| No. entries                 | 2961      |
| No. closes                  | 2286      |
| No. initial entries         | 2185      |
| No. reentries               | 762       |
| No. unstuck entries         | 14        |
| No. unstuck closes          | 88        |
| No. normal closes           | 2198      |
| Average n fills per day     | 7.76      |
| Mean hours stuck            | 6.739     |
| Max hours stuck             | 7662.73   |
| PNL sum                     | -947.2    |
| Profit sum                  | 106.0     |
| Loss sum                    | -1053.0   |
| Fee sum                     | -3.874    |
| Biggest pos size            | 279.4     |
| Biggest pos cost            | 542.9     |
| Volume quote                | 38439.8   |
+-----------------------------+-----------+
