+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOTUSDT   |
| No. days                    | 699.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.101%    |
| Final balance               | 1425.05   |
| Final equity                | 1205.0    |
| Net PNL + fees              | 425.048   |
| Total gain                  | 44.53%    |
| Average daily gain          | 0.0328%   |
| DG mean std ratio           | 0.02961   |
| Price action distance mean  | 0.0794082 |
| Price action distance std   | 0.15036   |
| Price action distance max   | 0.841971  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7877    |
| Equity/balance ratio std    | 0.0449    |
| No. fills                   | 16905     |
| No. entries                 | 9533      |
| No. closes                  | 7372      |
| No. initial entries         | 7336      |
| No. reentries               | 2196      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 20        |
| No. normal closes           | 7352      |
| Average n fills per day     | 24.2      |
| Mean hours stuck            | 2.27147   |
| Max hours stuck             | 892.417   |
| PNL sum                     | 445.3     |
| Profit sum                  | 506.3     |
| Loss sum                    | -60.99    |
| Fee sum                     | -20.26    |
| Biggest pos size            | 67.4      |
| Biggest pos cost            | 731.4     |
| Volume quote                | 202583.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.91%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -913.093  |
| Total gain                  | -91.19%   |
| Average daily gain          | -0.656%   |
| DG mean std ratio           | -0.04591  |
| Price action distance mean  | 0.065074  |
| Price action distance std   | 0.103604  |
| Price action distance max   | 0.646023  |
| Closest bankruptcy          | 5.971%    |
| Lowest equity/balance ratio | 0.09498   |
| Equity/balance ratio std    | 0.04767   |
| No. fills                   | 1403      |
| No. entries                 | 776       |
| No. closes                  | 626       |
| No. initial entries         | 619       |
| No. reentries               | 157       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 7         |
| No. normal closes           | 619       |
| Average n fills per day     | 2.01      |
| Mean hours stuck            | 50.8879   |
| Max hours stuck             | 13251.7   |
| PNL sum                     | -911.9    |
| Profit sum                  | 33.82     |
| Loss sum                    | -945.7    |
| Fee sum                     | -1.194    |
| Biggest pos size            | 94.4      |
| Biggest pos cost            | 516.1     |
| Volume quote                | 11428.9   |
+-----------------------------+-----------+
