+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0997%   |
| Final balance               | 1508.35   |
| Final equity                | 1262.15   |
| Net PNL + fees              | 508.353   |
| Total gain                  | 51.05%    |
| Average daily gain          | 0.0327%   |
| DG mean std ratio           | 0.03448   |
| Price action distance mean  | 0.0972563 |
| Price action distance std   | 0.14159   |
| Price action distance max   | 0.801863  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7776    |
| Equity/balance ratio std    | 0.04941   |
| No. fills                   | 1092      |
| No. entries                 | 648       |
| No. closes                  | 444       |
| No. initial entries         | 270       |
| No. reentries               | 378       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 444       |
| Average n fills per day     | 1.32      |
| Mean hours stuck            | 23.311    |
| Max hours stuck             | 2926.72   |
| PNL sum                     | 510.5     |
| Profit sum                  | 510.5     |
| Loss sum                    | 0.0       |
| Fee sum                     | -2.184    |
| Biggest pos size            | 79783.0   |
| Biggest pos cost            | 754.0     |
| Volume quote                | 21838.6   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.32   |
| Total gain                  | -93.82%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.03759  |
| Price action distance mean  | 0.154528  |
| Price action distance std   | 0.221418  |
| Price action distance max   | 0.852148  |
| Closest bankruptcy          | 5.472%    |
| Lowest equity/balance ratio | 0.1124    |
| Equity/balance ratio std    | 0.05814   |
| No. fills                   | 15        |
| No. entries                 | 11        |
| No. closes                  | 3         |
| No. initial entries         | 4         |
| No. reentries               | 7         |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 3         |
| Average n fills per day     | 0.0182    |
| Mean hours stuck            | 1413.64   |
| Max hours stuck             | 14936.7   |
| PNL sum                     | -938.2    |
| Profit sum                  | 30.47     |
| Loss sum                    | -968.7    |
| Fee sum                     | -0.07659  |
| Biggest pos size            | 53320.0   |
| Biggest pos cost            | 166.6     |
| Volume quote                | 607.178   |
+-----------------------------+-----------+
