+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0278%  |
| Final balance               | 1290.11  |
| Final equity                | 496.5    |
| Net PNL + fees              | 290.114  |
| Total gain                  | 35.83%   |
| Average daily gain          | -0.0214% |
| DG mean std ratio           | -0.00705 |
| Price action distance mean  | 0.447913 |
| Price action distance std   | 0.789193 |
| Price action distance max   | 3.52085  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3288   |
| Equity/balance ratio std    | 0.2177   |
| No. fills                   | 25880    |
| No. entries                 | 16625    |
| No. closes                  | 9255     |
| No. initial entries         | 8635     |
| No. reentries               | 7907     |
| No. unstuck entries         | 83       |
| No. unstuck closes          | 268      |
| No. normal closes           | 8987     |
| Average n fills per day     | 25.7     |
| Mean hours stuck            | 1.93486  |
| Max hours stuck             | 6433.38  |
| PNL sum                     | 358.3    |
| Profit sum                  | 1489.0   |
| Loss sum                    | -1131.0  |
| Fee sum                     | -68.17   |
| Biggest pos size            | 16.7     |
| Biggest pos cost            | 1532.0   |
| Volume quote                | 681651.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | 0.0211%  |
| Final balance               | 1019.5   |
| Final equity                | 978.817  |
| Net PNL + fees              | 19.5037  |
| Total gain                  | 2.059%   |
| Average daily gain          | 0.127%   |
| DG mean std ratio           | 0.02279  |
| Price action distance mean  | 0.535247 |
| Price action distance std   | 0.253656 |
| Price action distance max   | 0.91307  |
| Closest bankruptcy          | 7.253%   |
| Lowest equity/balance ratio | 0.0752   |
| Equity/balance ratio std    | 0.1672   |
| No. fills                   | 1760     |
| No. entries                 | 1325     |
| No. closes                  | 435      |
| No. initial entries         | 124      |
| No. reentries               | 1201     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 2        |
| No. normal closes           | 433      |
| Average n fills per day     | 1.75     |
| Mean hours stuck            | 50.383   |
| Max hours stuck             | 21979.9  |
| PNL sum                     | 20.59    |
| Profit sum                  | 23.16    |
| Loss sum                    | -2.575   |
| Fee sum                     | -1.082   |
| Biggest pos size            | 2.8      |
| Biggest pos cost            | 100.5    |
| Volume quote                | 10818.8  |
+-----------------------------+----------+
