+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.257%    |
| Final balance               | 5645.7    |
| Final equity                | 3292.59   |
| Net PNL + fees              | 4645.7    |
| Total gain                  | 469.7%    |
| Average daily gain          | 0.182%    |
| DG mean std ratio           | 0.08717   |
| Price action distance mean  | 0.101283  |
| Price action distance std   | 0.230901  |
| Price action distance max   | 1.52632   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4507    |
| Equity/balance ratio std    | 0.1135    |
| No. fills                   | 7655      |
| No. entries                 | 4885      |
| No. closes                  | 2770      |
| No. initial entries         | 1942      |
| No. reentries               | 2943      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 2770      |
| Average n fills per day     | 10.3      |
| Mean hours stuck            | 3.33764   |
| Max hours stuck             | 1783.28   |
| PNL sum                     | 4697.0    |
| Profit sum                  | 4697.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -51.37    |
| Biggest pos size            | 220734.0  |
| Biggest pos cost            | 5133.0    |
| Volume quote                | 513684.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -941.364  |
| Total gain                  | -94.13%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.04923  |
| Price action distance mean  | 0.0792379 |
| Price action distance std   | 0.132879  |
| Price action distance max   | 0.909055  |
| Closest bankruptcy          | 5.617%    |
| Lowest equity/balance ratio | 0.09125   |
| Equity/balance ratio std    | 0.01564   |
| No. fills                   | 128       |
| No. entries                 | 78        |
| No. closes                  | 49        |
| No. initial entries         | 49        |
| No. reentries               | 29        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 49        |
| Average n fills per day     | 0.172     |
| Mean hours stuck            | 176.465   |
| Max hours stuck             | 12956.7   |
| PNL sum                     | -941.3    |
| Profit sum                  | 10.95     |
| Loss sum                    | -952.2    |
| Fee sum                     | -0.09615  |
| Biggest pos size            | 28947.0   |
| Biggest pos cost            | 91.9      |
| Volume quote                | 869.571   |
+-----------------------------+-----------+
