+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 749.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.316%    |
| Final balance               | 8566.58   |
| Final equity                | 2858.68   |
| Net PNL + fees              | 7566.58   |
| Total gain                  | 771.8%    |
| Average daily gain          | 0.196%    |
| DG mean std ratio           | 0.05787   |
| Price action distance mean  | 0.436554  |
| Price action distance std   | 0.786167  |
| Price action distance max   | 3.34831   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3002    |
| Equity/balance ratio std    | 0.2325    |
| No. fills                   | 13974     |
| No. entries                 | 9073      |
| No. closes                  | 4901      |
| No. initial entries         | 4031      |
| No. reentries               | 5042      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 4901      |
| Average n fills per day     | 18.6      |
| Mean hours stuck            | 1.85763   |
| Max hours stuck             | 3848.08   |
| PNL sum                     | 7718.0    |
| Profit sum                  | 7718.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -151.7    |
| Biggest pos size            | 366.7     |
| Biggest pos cost            | 7785.0    |
| Volume quote                | 1516600.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.1%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -935.175  |
| Total gain                  | -93.38%   |
| Average daily gain          | -0.612%   |
| DG mean std ratio           | -0.06403  |
| Price action distance mean  | 0.274407  |
| Price action distance std   | 0.274808  |
| Price action distance max   | 0.910841  |
| Closest bankruptcy          | 5.928%    |
| Lowest equity/balance ratio | 0.08209   |
| Equity/balance ratio std    | 0.06487   |
| No. fills                   | 1406      |
| No. entries                 | 1299      |
| No. closes                  | 106       |
| No. initial entries         | 107       |
| No. reentries               | 1192      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 106       |
| Average n fills per day     | 1.88      |
| Mean hours stuck            | 34.5355   |
| Max hours stuck             | 14672.2   |
| PNL sum                     | -933.8    |
| Profit sum                  | 64.41     |
| Loss sum                    | -998.2    |
| Fee sum                     | -1.397    |
| Biggest pos size            | 33.9      |
| Biggest pos cost            | 97.09     |
| Volume quote                | 13876.0   |
+-----------------------------+-----------+
