+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 925.66    |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0487%   |
| Final balance               | 1252.51   |
| Final equity                | 835.749   |
| Net PNL + fees              | 252.508   |
| Total gain                  | 27.28%    |
| Average daily gain          | -0.00937% |
| DG mean std ratio           | -0.006676 |
| Price action distance mean  | 0.399662  |
| Price action distance std   | 0.691265  |
| Price action distance max   | 3.83556   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6063    |
| Equity/balance ratio std    | 0.1132    |
| No. fills                   | 11431     |
| No. entries                 | 6167      |
| No. closes                  | 5264      |
| No. initial entries         | 4913      |
| No. reentries               | 1251      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 18        |
| No. normal closes           | 5246      |
| Average n fills per day     | 12.3      |
| Mean hours stuck            | 5.49353   |
| Max hours stuck             | 4646.05   |
| PNL sum                     | 272.8     |
| Profit sum                  | 453.2     |
| Loss sum                    | -180.5    |
| Fee sum                     | -20.26    |
| Biggest pos size            | 12.2      |
| Biggest pos cost            | 701.3     |
| Volume quote                | 202644.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.96%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -907.608  |
| Total gain                  | -90.19%   |
| Average daily gain          | -0.496%   |
| DG mean std ratio           | -0.03025  |
| Price action distance mean  | 0.131882  |
| Price action distance std   | 0.196385  |
| Price action distance max   | 0.656359  |
| Closest bankruptcy          | 5.999%    |
| Lowest equity/balance ratio | 0.08514   |
| Equity/balance ratio std    | 0.1584    |
| No. fills                   | 5593      |
| No. entries                 | 3390      |
| No. closes                  | 2202      |
| No. initial entries         | 2045      |
| No. reentries               | 1342      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 11        |
| No. normal closes           | 2191      |
| Average n fills per day     | 6.04      |
| Mean hours stuck            | 10.3042   |
| Max hours stuck             | 11226.3   |
| PNL sum                     | -901.9    |
| Profit sum                  | 138.7     |
| Loss sum                    | -1041.0   |
| Fee sum                     | -5.725    |
| Biggest pos size            | 10.1      |
| Biggest pos cost            | 566.8     |
| Volume quote                | 56725.5   |
+-----------------------------+-----------+
