+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.294%    |
| Final balance               | 7553.41   |
| Final equity                | 1873.31   |
| Net PNL + fees              | 6553.41   |
| Total gain                  | 692.5%    |
| Average daily gain          | 0.14%     |
| DG mean std ratio           | 0.04171   |
| Price action distance mean  | 0.936873  |
| Price action distance std   | 1.55682   |
| Price action distance max   | 5.99925   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2216    |
| Equity/balance ratio std    | 0.2927    |
| No. fills                   | 55211     |
| No. entries                 | 36810     |
| No. closes                  | 18401     |
| No. initial entries         | 18050     |
| No. reentries               | 18760     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 18401     |
| Average n fills per day     | 72.8      |
| Mean hours stuck            | 0.694602  |
| Max hours stuck             | 6900.18   |
| PNL sum                     | 6925.0    |
| Profit sum                  | 6925.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -371.3    |
| Biggest pos size            | 925.3     |
| Biggest pos cost            | 6860.0    |
| Volume quote                | 3713060.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -935.467  |
| Total gain                  | -93.36%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.07135  |
| Price action distance mean  | 0.288509  |
| Price action distance std   | 0.292879  |
| Price action distance max   | 0.911259  |
| Closest bankruptcy          | 5.978%    |
| Lowest equity/balance ratio | 0.06622   |
| Equity/balance ratio std    | 0.08058   |
| No. fills                   | 7821      |
| No. entries                 | 6925      |
| No. closes                  | 895       |
| No. initial entries         | 890       |
| No. reentries               | 6035      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 895       |
| Average n fills per day     | 10.3      |
| Mean hours stuck            | 6.18933   |
| Max hours stuck             | 14286.8   |
| PNL sum                     | -933.6    |
| Profit sum                  | 50.61     |
| Loss sum                    | -984.2    |
| Fee sum                     | -1.839    |
| Biggest pos size            | 69.9      |
| Biggest pos cost            | 95.37     |
| Volume quote                | 18294.7   |
+-----------------------------+-----------+
