+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.237%    |
| Final balance               | 4938.95   |
| Final equity                | 2857.43   |
| Net PNL + fees              | 3938.95   |
| Total gain                  | 408.8%    |
| Average daily gain          | 0.169%    |
| DG mean std ratio           | 0.0712    |
| Price action distance mean  | 0.114096  |
| Price action distance std   | 0.236564  |
| Price action distance max   | 1.55036   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4473    |
| Equity/balance ratio std    | 0.1151    |
| No. fills                   | 27884     |
| No. entries                 | 18501     |
| No. closes                  | 9383      |
| No. initial entries         | 9136      |
| No. reentries               | 9365      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 9383      |
| Average n fills per day     | 37.5      |
| Mean hours stuck            | 1.12448   |
| Max hours stuck             | 1874.93   |
| PNL sum                     | 4088.0    |
| Profit sum                  | 4088.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -149.0    |
| Biggest pos size            | 186644.0  |
| Biggest pos cost            | 4490.0    |
| Volume quote                | 1489540.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -951.327  |
| Total gain                  | -95.13%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.04036  |
| Price action distance mean  | 0.139347  |
| Price action distance std   | 0.227153  |
| Price action distance max   | 0.910476  |
| Closest bankruptcy          | 4.733%    |
| Lowest equity/balance ratio | 0.07541   |
| Equity/balance ratio std    | 0.03539   |
| No. fills                   | 826       |
| No. entries                 | 86        |
| No. closes                  | 739       |
| No. initial entries         | 40        |
| No. reentries               | 41        |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 700       |
| No. normal closes           | 39        |
| Average n fills per day     | 1.11      |
| Mean hours stuck            | 92.3472   |
| Max hours stuck             | 12960.0   |
| PNL sum                     | -951.3    |
| Profit sum                  | 4.382     |
| Loss sum                    | -955.6    |
| Fee sum                     | -0.05925  |
| Biggest pos size            | 30374.0   |
| Biggest pos cost            | 91.3      |
| Volume quote                | 502.69    |
+-----------------------------+-----------+
