+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 893.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.121%   |
| Final balance               | 2677.06  |
| Final equity                | 2024.04  |
| Net PNL + fees              | 1677.06  |
| Total gain                  | 171.9%   |
| Average daily gain          | 0.135%   |
| DG mean std ratio           | 0.0417   |
| Price action distance mean  | 0.11846  |
| Price action distance std   | 0.188708 |
| Price action distance max   | 1.95826  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3981   |
| Equity/balance ratio std    | 0.1128   |
| No. fills                   | 8201     |
| No. entries                 | 4912     |
| No. closes                  | 3289     |
| No. initial entries         | 2820     |
| No. reentries               | 2092     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 3289     |
| Average n fills per day     | 9.18     |
| Mean hours stuck            | 5.27237  |
| Max hours stuck             | 3015.9   |
| PNL sum                     | 1719.0   |
| Profit sum                  | 1719.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -42.11   |
| Biggest pos size            | 50.9     |
| Biggest pos cost            | 2441.0   |
| Volume quote                | 421110.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -16.9%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.528 |
| Total gain                  | -93.73%  |
| Average daily gain          | -0.514%  |
| DG mean std ratio           | -0.05957 |
| Price action distance mean  | 0.369503 |
| Price action distance std   | 0.226987 |
| Price action distance max   | 0.911158 |
| Closest bankruptcy          | 5.947%   |
| Lowest equity/balance ratio | 0.0674   |
| Equity/balance ratio std    | 0.06339  |
| No. fills                   | 427      |
| No. entries                 | 266      |
| No. closes                  | 160      |
| No. initial entries         | 148      |
| No. reentries               | 118      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 160      |
| Average n fills per day     | 0.478    |
| Mean hours stuck            | 90.1176  |
| Max hours stuck             | 12663.5  |
| PNL sum                     | -937.3   |
| Profit sum                  | 20.59    |
| Loss sum                    | -957.9   |
| Fee sum                     | -0.2233  |
| Biggest pos size            | 8.77     |
| Biggest pos cost            | 92.79    |
| Volume quote                | 2139.77  |
+-----------------------------+----------+
