+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | ADAUSDT   |
| No. days                    | 985.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.162%    |
| Final balance               | 4254.95   |
| Final equity                | 1521.67   |
| Net PNL + fees              | 3254.95   |
| Total gain                  | 339.0%    |
| Average daily gain          | 0.0878%   |
| DG mean std ratio           | 0.02996   |
| Price action distance mean  | 0.343524  |
| Price action distance std   | 0.60783   |
| Price action distance max   | 2.44262   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3545    |
| Equity/balance ratio std    | 0.2118    |
| No. fills                   | 33522     |
| No. entries                 | 23040     |
| No. closes                  | 10482     |
| No. initial entries         | 10300     |
| No. reentries               | 12740     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 10482     |
| Average n fills per day     | 34.0      |
| Mean hours stuck            | 1.25991   |
| Max hours stuck             | 6338.25   |
| PNL sum                     | 3390.0    |
| Profit sum                  | 3390.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -135.3    |
| Biggest pos size            | 19268.0   |
| Biggest pos cost            | 3871.0    |
| Volume quote                | 1352880.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -15.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -969.801  |
| Total gain                  | -96.96%   |
| Average daily gain          | -0.466%   |
| DG mean std ratio           | -0.06114  |
| Price action distance mean  | 0.408966  |
| Price action distance std   | 0.249517  |
| Price action distance max   | 0.910956  |
| Closest bankruptcy          | 5.982%    |
| Lowest equity/balance ratio | 0.06634   |
| Equity/balance ratio std    | 0.1103    |
| No. fills                   | 1132      |
| No. entries                 | 414       |
| No. closes                  | 717       |
| No. initial entries         | 290       |
| No. reentries               | 97        |
| No. unstuck entries         | 27        |
| No. unstuck closes          | 426       |
| No. normal closes           | 291       |
| Average n fills per day     | 1.15      |
| Mean hours stuck            | 46.113    |
| Max hours stuck             | 14226.4   |
| PNL sum                     | -969.6    |
| Profit sum                  | 4.322     |
| Loss sum                    | -973.9    |
| Fee sum                     | -0.2196   |
| Biggest pos size            | 2235.0    |
| Biggest pos cost            | 91.28     |
| Volume quote                | 2151.47   |
+-----------------------------+-----------+
