+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0891%  |
| Final balance               | 1566.23  |
| Final equity                | 928.278  |
| Net PNL + fees              | 566.228  |
| Total gain                  | 59.11%   |
| Average daily gain          | 0.00658% |
| DG mean std ratio           | 0.00398  |
| Price action distance mean  | 0.810413 |
| Price action distance std   | 1.11092  |
| Price action distance max   | 4.94773  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5669   |
| Equity/balance ratio std    | 0.1405   |
| No. fills                   | 10580    |
| No. entries                 | 5871     |
| No. closes                  | 4709     |
| No. initial entries         | 4693     |
| No. reentries               | 1177     |
| No. unstuck entries         | 1        |
| No. unstuck closes          | 1        |
| No. normal closes           | 4708     |
| Average n fills per day     | 10.5     |
| Mean hours stuck            | 10.6256  |
| Max hours stuck             | 7888.4   |
| PNL sum                     | 591.1    |
| Profit sum                  | 593.7    |
| Loss sum                    | -2.623   |
| Fee sum                     | -24.85   |
| Biggest pos size            | 9.8      |
| Biggest pos cost            | 815.4    |
| Volume quote                | 248502.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.72%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -903.561 |
| Total gain                  | -89.84%  |
| Average daily gain          | -0.456%  |
| DG mean std ratio           | -0.05357 |
| Price action distance mean  | 0.110524 |
| Price action distance std   | 0.116941 |
| Price action distance max   | 0.648309 |
| Closest bankruptcy          | 5.996%   |
| Lowest equity/balance ratio | 0.08695  |
| Equity/balance ratio std    | 0.08215  |
| No. fills                   | 4546     |
| No. entries                 | 4100     |
| No. closes                  | 445      |
| No. initial entries         | 438      |
| No. reentries               | 3662     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 1        |
| No. normal closes           | 444      |
| Average n fills per day     | 4.51     |
| Mean hours stuck            | 21.4777  |
| Max hours stuck             | 15439.3  |
| PNL sum                     | -898.4   |
| Profit sum                  | 146.5    |
| Loss sum                    | -1045.0  |
| Fee sum                     | -5.189   |
| Biggest pos size            | 15.1     |
| Biggest pos cost            | 565.6    |
| Volume quote                | 51320.5  |
+-----------------------------+----------+
