+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 720.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.203%    |
| Final balance               | 3778.04   |
| Final equity                | 2590.61   |
| Net PNL + fees              | 2778.04   |
| Total gain                  | 280.8%    |
| Average daily gain          | 0.175%    |
| DG mean std ratio           | 0.05959   |
| Price action distance mean  | 0.19243   |
| Price action distance std   | 0.383758  |
| Price action distance max   | 2.75831   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.333     |
| Equity/balance ratio std    | 0.1561    |
| No. fills                   | 4964      |
| No. entries                 | 2829      |
| No. closes                  | 2135      |
| No. initial entries         | 1362      |
| No. reentries               | 1467      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 2135      |
| Average n fills per day     | 6.89      |
| Mean hours stuck            | 4.70922   |
| Max hours stuck             | 3989.28   |
| PNL sum                     | 2808.0    |
| Profit sum                  | 2808.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -30.14    |
| Biggest pos size            | 63332.0   |
| Biggest pos cost            | 3433.0    |
| Volume quote                | 301420.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.9%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.892  |
| Total gain                  | -93.89%   |
| Average daily gain          | -0.637%   |
| DG mean std ratio           | -0.06569  |
| Price action distance mean  | 0.379638  |
| Price action distance std   | 0.259678  |
| Price action distance max   | 0.910874  |
| Closest bankruptcy          | 5.93%     |
| Lowest equity/balance ratio | 0.07085   |
| Equity/balance ratio std    | 0.08767   |
| No. fills                   | 67        |
| No. entries                 | 44        |
| No. closes                  | 22        |
| No. initial entries         | 23        |
| No. reentries               | 21        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 22        |
| Average n fills per day     | 0.093     |
| Mean hours stuck            | 345.94    |
| Max hours stuck             | 14401.1   |
| PNL sum                     | -938.9    |
| Profit sum                  | 0.8017    |
| Loss sum                    | -939.7    |
| Fee sum                     | -0.02544  |
| Biggest pos size            | 6611.0    |
| Biggest pos cost            | 90.99     |
| Volume quote                | 163.384   |
+-----------------------------+-----------+
