+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 925.66   |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0724%  |
| Final balance               | 1398.2   |
| Final equity                | 906.944  |
| Net PNL + fees              | 398.202  |
| Total gain                  | 42.86%   |
| Average daily gain          | 0.00408% |
| DG mean std ratio           | 0.002418 |
| Price action distance mean  | 0.58022  |
| Price action distance std   | 0.891026 |
| Price action distance max   | 5.08976  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5831   |
| Equity/balance ratio std    | 0.1214   |
| No. fills                   | 15250    |
| No. entries                 | 8832     |
| No. closes                  | 6418     |
| No. initial entries         | 5400     |
| No. reentries               | 3418     |
| No. unstuck entries         | 14       |
| No. unstuck closes          | 33       |
| No. normal closes           | 6385     |
| Average n fills per day     | 16.5     |
| Mean hours stuck            | 3.11933  |
| Max hours stuck             | 5073.45  |
| PNL sum                     | 428.6    |
| Profit sum                  | 662.1    |
| Loss sum                    | -233.5   |
| Fee sum                     | -30.39   |
| Biggest pos size            | 12.1     |
| Biggest pos cost            | 804.7    |
| Volume quote                | 303937.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.96%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -930.29  |
| Total gain                  | -92.28%  |
| Average daily gain          | -0.496%  |
| DG mean std ratio           | -0.05393 |
| Price action distance mean  | 0.121094 |
| Price action distance std   | 0.175949 |
| Price action distance max   | 0.661676 |
| Closest bankruptcy          | 5.981%   |
| Lowest equity/balance ratio | 0.0907   |
| Equity/balance ratio std    | 0.1213   |
| No. fills                   | 6702     |
| No. entries                 | 4006     |
| No. closes                  | 2695     |
| No. initial entries         | 2536     |
| No. reentries               | 1449     |
| No. unstuck entries         | 21       |
| No. unstuck closes          | 81       |
| No. normal closes           | 2614     |
| Average n fills per day     | 7.24     |
| Mean hours stuck            | 6.20554  |
| Max hours stuck             | 11095.6  |
| PNL sum                     | -922.8   |
| Profit sum                  | 129.5    |
| Loss sum                    | -1052.0  |
| Fee sum                     | -7.531   |
| Biggest pos size            | 12.3     |
| Biggest pos cost            | 560.8    |
| Volume quote                | 74920.2  |
+-----------------------------+----------+
