+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOTUSDT   |
| No. days                    | 781.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.134%    |
| Final balance               | 1688.2    |
| Final equity                | 1257.82   |
| Net PNL + fees              | 688.197   |
| Total gain                  | 71.67%    |
| Average daily gain          | 0.0357%   |
| DG mean std ratio           | 0.03012   |
| Price action distance mean  | 0.148335  |
| Price action distance std   | 0.274682  |
| Price action distance max   | 1.11356   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.737     |
| Equity/balance ratio std    | 0.07793   |
| No. fills                   | 22788     |
| No. entries                 | 12884     |
| No. closes                  | 9904      |
| No. initial entries         | 9768      |
| No. reentries               | 3116      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 9904      |
| Average n fills per day     | 29.2      |
| Mean hours stuck            | 3.08366   |
| Max hours stuck             | 3751.25   |
| PNL sum                     | 716.7     |
| Profit sum                  | 716.7     |
| Loss sum                    | 0.0       |
| Fee sum                     | -28.47    |
| Biggest pos size            | 73.1      |
| Biggest pos cost            | 842.6     |
| Volume quote                | 284736.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.5%     |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -911.746  |
| Total gain                  | -90.98%   |
| Average daily gain          | -0.587%   |
| DG mean std ratio           | -0.05825  |
| Price action distance mean  | 0.0909167 |
| Price action distance std   | 0.155198  |
| Price action distance max   | 0.648774  |
| Closest bankruptcy          | 5.961%    |
| Lowest equity/balance ratio | 0.08558   |
| Equity/balance ratio std    | 0.07691   |
| No. fills                   | 2158      |
| No. entries                 | 1200      |
| No. closes                  | 957       |
| No. initial entries         | 942       |
| No. reentries               | 258       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 3         |
| No. normal closes           | 954       |
| Average n fills per day     | 2.76      |
| Mean hours stuck            | 26.9942   |
| Max hours stuck             | 14573.9   |
| PNL sum                     | -909.8    |
| Profit sum                  | 52.36     |
| Loss sum                    | -962.2    |
| Fee sum                     | -1.914    |
| Biggest pos size            | 50.4      |
| Biggest pos cost            | 522.9     |
| Volume quote                | 18620.7   |
+-----------------------------+-----------+
