+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.392%    |
| Final balance               | 14874.6   |
| Final equity                | 6800.59   |
| Net PNL + fees              | 13874.6   |
| Total gain                  | 1405.0%   |
| Average daily gain          | 0.31%     |
| DG mean std ratio           | 0.09068   |
| Price action distance mean  | 0.248701  |
| Price action distance std   | 0.453575  |
| Price action distance max   | 1.98484   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3951    |
| Equity/balance ratio std    | 0.1886    |
| No. fills                   | 8411      |
| No. entries                 | 5796      |
| No. closes                  | 2615      |
| No. initial entries         | 2119      |
| No. reentries               | 3677      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 2615      |
| Average n fills per day     | 11.1      |
| Mean hours stuck            | 2.98557   |
| Max hours stuck             | 3774.85   |
| PNL sum                     | 14050.0   |
| Profit sum                  | 14050.0   |
| Loss sum                    | 0.0       |
| Fee sum                     | -179.2    |
| Biggest pos size            | 1046.8    |
| Biggest pos cost            | 13530.0   |
| Volume quote                | 1792260.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -936.34   |
| Total gain                  | -93.61%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.06062  |
| Price action distance mean  | 0.413911  |
| Price action distance std   | 0.35433   |
| Price action distance max   | 0.911098  |
| Closest bankruptcy          | 5.983%    |
| Lowest equity/balance ratio | 0.0672    |
| Equity/balance ratio std    | 0.1528    |
| No. fills                   | 461       |
| No. entries                 | 265       |
| No. closes                  | 195       |
| No. initial entries         | 143       |
| No. reentries               | 122       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 195       |
| Average n fills per day     | 0.608     |
| Mean hours stuck            | 60.6967   |
| Max hours stuck             | 10029.8   |
| PNL sum                     | -936.1    |
| Profit sum                  | 33.91     |
| Loss sum                    | -970.0    |
| Fee sum                     | -0.2296   |
| Biggest pos size            | 48.5      |
| Biggest pos cost            | 94.09     |
| Volume quote                | 2202.1    |
+-----------------------------+-----------+
