+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 975.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.109%   |
| Final balance               | 2633.67  |
| Final equity                | 2072.07  |
| Net PNL + fees              | 1633.67  |
| Total gain                  | 165.9%   |
| Average daily gain          | 0.127%   |
| DG mean std ratio           | 0.04051  |
| Price action distance mean  | 0.12074  |
| Price action distance std   | 0.177122 |
| Price action distance max   | 1.94576  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3994   |
| Equity/balance ratio std    | 0.109    |
| No. fills                   | 4787     |
| No. entries                 | 2720     |
| No. closes                  | 2067     |
| No. initial entries         | 1526     |
| No. reentries               | 1194     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2067     |
| Average n fills per day     | 4.91     |
| Mean hours stuck            | 9.58101  |
| Max hours stuck             | 3759.92  |
| PNL sum                     | 1659.0   |
| Profit sum                  | 1659.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -25.05   |
| Biggest pos size            | 51.22    |
| Biggest pos cost            | 2390.0   |
| Volume quote                | 250540.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.5%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.582 |
| Total gain                  | -93.74%  |
| Average daily gain          | -0.471%  |
| DG mean std ratio           | -0.0619  |
| Price action distance mean  | 0.163824 |
| Price action distance std   | 0.266065 |
| Price action distance max   | 0.910736 |
| Closest bankruptcy          | 5.957%   |
| Lowest equity/balance ratio | 0.06432  |
| Equity/balance ratio std    | 0.09494  |
| No. fills                   | 390      |
| No. entries                 | 287      |
| No. closes                  | 102      |
| No. initial entries         | 55       |
| No. reentries               | 232      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 102      |
| Average n fills per day     | 0.4      |
| Mean hours stuck            | 66.3342  |
| Max hours stuck             | 13167.5  |
| PNL sum                     | -937.4   |
| Profit sum                  | 17.24    |
| Loss sum                    | -954.7   |
| Fee sum                     | -0.1403  |
| Biggest pos size            | 5.81     |
| Biggest pos cost            | 93.28    |
| Volume quote                | 1309.84  |
+-----------------------------+----------+
